insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2015','24Q2',175,-2.29,-1.29,19.8,1.92,10.7,11.3,1.23,15.2,1.6,11.7,8.71,1.02,13.8,1.71,14.2,7.85,1.06,2.37,0.3,12.7,1.42,10.2,0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2015','2023',349,-37.2,-9.64,35.6,-6.25,-14.9,10.2,-0.64,27.1,-5.94,-18,7.77,-0.79,23.8,-6.98,-22.7,6.81,-1.15,4.08,-1.2,10.9,-3.14,9.01,-2.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2015','2022',386,2.45,0.64,41.8,-14.7,-26,10.8,-3.9,33,-14.2,-30,8.56,-3.75,30.7,-9.61,-23.8,7.96,-2.56,5.28,-1.66,14,-5.41,11.7,-4.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2015','2021',384,111,40.5,56.5,18,46.8,14.7,0.62,47.2,16.3,52.7,12.3,0.98,40.3,14.2,54,10.5,0.92,6.94,2.44,19.4,5.54,16.2,4.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2015','2020',273,-4.38,-1.58,38.5,9.84,34.3,14.1,3.77,30.9,10,48,11.3,3.79,26.2,6.57,33.5,9.6,2.52,4.5,1.13,13.9,3.25,11.8,2.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2015','2019',277,-31.3,-10.1,28.7,-13.1,-31.3,10.3,-3.18,20.9,-12.5,-37.4,7.53,-3.28,19.6,-9.8,-33.3,7.08,-2.46,3.37,-1.69,10.6,-5.61,8.87,-4.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2015','2018',309,61.2,24.8,41.7,3.56,9.32,13.5,-1.91,33.4,3.02,9.96,10.8,-1.45,29.4,2.17,7.98,9.53,-1.48,5.06,0.37,16.2,0.3,13.5,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2015','2017',247,38.1,18.2,38.2,6.52,20.6,15.4,0.31,30.3,6.91,29.5,12.3,1.07,27.2,9.09,50.1,11,2.34,4.69,1.57,15.9,4.89,13.5,4.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2015','2016',209,-24.5,-10.5,31.6,1.47,4.86,15.1,2.21,23.4,0.87,3.85,11.2,1.54,18.2,-1.88,-9.38,8.67,0.1,3.12,-0.33,11,-1.45,9.39,-1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2015','2015',234,-67.9,-22.5,30.2,4.53,17.7,12.9,4.4,22.6,4.49,24.9,9.65,3.66,20,3.36,20.1,8.57,3.04,3.45,0.58,12.5,1.95,10.4,1.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2015','2014',302,2.72,0.91,25.6,2.52,10.9,8.5,0.77,18.1,1.86,11.5,5.99,0.57,16.7,2.22,15.3,5.53,0.69,2.87,0.38,10.5,1.43,8.58,1.27);
