insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2375','24Q2',26.2,2.36,9.92,4.92,1.37,38.6,18.8,3.89,2.06,1.22,145,7.87,4.34,2.74,0.82,42.5,10.5,2.39,2.52,0.75,6,1.64,3.77,1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2375','2023',48.1,-10.6,-18,7.3,-2.93,-28.6,15.2,-2.26,1.96,-1.03,-34.5,4.07,-1.02,2.65,-3.47,-56.6,5.52,-4.94,2.44,-2.53,2.98,-4.09,1.6,-1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2375','2022',58.7,-18.5,-23.9,10.2,-7.31,-41.7,17.4,-5.31,2.99,-6.43,-68.3,5.09,-7.11,6.12,-5.59,-47.7,10.5,-4.3,4.97,-3.65,7.07,-6.26,3.25,-3.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2375','2021',77.2,12.7,19.7,17.5,2.33,15.3,22.7,-0.88,9.41,2.14,29.4,12.2,0.91,11.7,6.08,108,14.8,1.82,8.62,5.2,13.3,2.84,6.38,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2375','2020',64.4,19,41.7,15.2,3.81,33.3,23.6,-1.48,7.27,2.87,65.2,11.3,1.6,5.63,2.32,70.3,12.9,0.32,3.42,0.59,10.5,2.86,5.71,1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2375','2019',45.5,15.7,53,11.4,5.73,101,25.1,5.97,4.4,6.72,290,9.68,17.5,3.3,-14.2,-81.1,12.6,-83.5,2.83,-16.28,7.64,-46.4,4.48,-23.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2375','2018',29.7,0.47,1.61,5.69,0.27,4.9,19.1,0.6,-2.31,-3.99,-238,-7.78,-13.5,17.5,15.2,659,96.1,83.5,19.11,16.59,54.1,40.9,27.6,21.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2375','2017',29.3,3.65,14.2,5.42,1.46,36.9,18.5,3.07,1.67,1.44,621,5.72,4.81,2.31,2.77,596,12.6,18.2,2.52,3.18,13.1,19.7,6.45,10.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2375','2016',25.6,10.7,72.2,3.96,1.44,57.3,15.5,-1.47,0.23,-0.21,-47.7,0.91,-2.08,-0.46,-0.88,-213,-5.67,-8.45,-0.66,-1.18,-6.57,-8.81,-4.33,-5.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2375','2015',14.9,-1.46,-8.91,2.52,-0.24,-8.67,16.9,0.04,0.44,-0.37,-45.4,2.99,-1.99,0.41,-0.81,-66.4,2.78,-4.74,0.52,-0.48,2.24,-3.55,1.56,-2.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2375','2014',16.3,-1.18,-6.76,2.76,-0.03,-1.11,16.9,0.97,0.81,0.71,700,4.98,4.4,1.23,-4.7,-79.3,7.52,-26.4,1,-3.37,5.79,-25.3,4.55,-17.3);
