insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6223','24Q2',44.4,6.43,16.9,23.3,5.03,27.6,52.4,4.38,9.84,2.68,37.4,22.2,3.3,9.37,3.13,50.1,21.1,4.67,9.94,3.32,23.7,5.64,14.3,3.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6223','2023',81.5,7.35,9.92,39,4.91,14.4,47.8,1.88,14.7,2.21,17.7,18.1,1.19,13.1,0.98,8.1,16.1,-0.28,13.92,1.03,18,-0.69,11.2,-0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6223','2022',74.1,9.03,13.9,34.1,6.63,24.2,46,3.81,12.5,4.43,54.8,16.9,4.46,12.1,5.2,74.9,16.4,5.67,12.89,5.45,18.7,6.84,11.7,4.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6223','2021',65.1,5.83,9.84,27.4,1.58,6.11,42.1,-1.48,8.08,-0.52,-6.09,12.4,-2.11,6.94,-0.21,-2.89,10.7,-1.37,7.44,-0.97,11.9,-2.35,7.39,-0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6223','2020',59.3,4.1,7.44,25.9,3.57,16,43.6,3.22,8.6,3.83,80.2,14.5,5.86,7.14,2.86,66.8,12.1,4.29,8.41,3.05,14.2,4.17,8.33,3.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6223','2019',55.2,1.29,2.39,22.3,0.89,4.14,40.4,0.68,4.77,1.54,47.6,8.65,2.65,4.28,0.94,28,7.76,1.49,5.36,1.17,10.1,1.53,5.23,0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6223','2018',53.9,9.38,21.1,21.4,3.8,21.6,39.7,0.17,3.23,1.44,79.9,6,1.96,3.35,1.89,130,6.27,2.91,4.19,2.36,8.55,4.69,4.25,2.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6223','2017',44.5,-5.13,-10.3,17.6,-5.37,-23.4,39.6,-6.72,1.8,-5.06,-73.8,4.04,-9.79,1.46,-4.18,-74.1,3.36,-7.95,1.83,-5.26,3.85,-10.9,1.99,-6.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6223','2016',49.6,9.49,23.6,23,5.01,27.9,46.3,1.54,6.86,3.66,114,13.8,5.85,5.63,2.68,91.1,11.3,3.97,7.09,3.38,14.7,6.78,8.06,3.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6223','2015',40.1,-1.43,-3.44,18,-1.4,-7.25,44.8,-1.84,3.2,-2.38,-42.6,7.97,-5.45,2.95,-2.23,-43,7.33,-5.12,3.71,-2.91,7.96,-7.22,4.51,-4.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6223','2014',41.6,11.2,36.9,19.4,5.32,37.9,46.6,0.34,5.58,2.24,67.2,13.4,2.43,5.18,2.47,91,12.4,3.52,6.62,3.08,15.2,6.23,9.32,3.63);
