insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8021','24Q2',16.3,3.97,32.3,4.03,1.59,65.4,24.8,4.95,0.95,1.01,1766,5.84,6.31,0.89,1.96,183,5.31,14.6,0.63,1.38,3.48,8.01,2.53,5.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8021','2023',27.5,-7.62,-21.7,6.17,-4.46,-41.9,22.4,-7.82,0.82,-4.24,-83.8,2.98,-11.4,-0.36,-3.68,-111,-1.4,-11.9,-0.25,-2.59,-0.75,-7.78,-0.55,-5.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8021','2022',35.1,-2.63,-6.98,10.6,-1.73,-14,30.3,-2.48,5.06,-1.38,-21.4,14.4,-2.66,3.32,-1.15,-25.7,10.5,-2.5,2.34,-0.8,7.02,-2.8,4.97,-2.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8021','2021',37.7,8,26.9,12.4,2.66,27.5,32.7,0.14,6.44,1.77,37.9,17.1,1.36,4.47,1.66,58.8,13,2.84,3.14,1.16,9.83,3.31,7.07,2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8021','2020',29.7,-0.33,-1.09,9.69,1.1,12.8,32.6,4.02,4.67,1.6,52.2,15.7,5.5,2.82,0.91,48,10.2,3.46,1.98,0.64,6.52,2.08,4.91,1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8021','2019',30.1,-2.76,-8.41,8.59,-0.51,-5.57,28.6,0.86,3.07,-0.22,-6.65,10.2,0.19,1.9,-0.63,-25,6.75,-1.01,1.34,-0.35,4.44,-1.05,3.29,-0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8021','2018',32.8,-0.01,-0.02,9.1,0.21,2.41,27.7,0.66,3.29,0.2,6.56,10,0.62,2.54,0.17,7.28,7.76,0.65,1.69,0.19,5.49,0.46,4.03,0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8021','2017',32.8,0,0.01,8.88,-0.35,-3.75,27.1,-1.06,3.09,-0.36,-10.4,9.4,-1.1,2.36,-0.1,-3.95,7.11,-0.82,1.5,-0.05,5.02,-0.44,3.71,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8021','2016',32.8,-2.23,-6.36,9.23,-1.88,-16.9,28.1,-3.57,3.45,-2.11,-38,10.5,-5.36,2.46,-1.26,-33.9,7.93,-3.2,1.55,-0.79,5.46,-2.6,3.95,-1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8021','2015',35.1,2.68,8.27,11.1,1.53,15.9,31.7,2.09,5.56,0.72,14.8,15.9,0.91,3.72,0.12,3.31,11.1,-0.39,2.34,0.06,8.05,-0.14,5.56,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8021','2014',32.4,7.03,27.7,9.58,2.21,30,29.6,0.51,4.84,1.53,46.1,15,1.88,3.6,0.8,28.6,11.5,0.79,2.28,0.5,8.2,1.64,5.58,1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8021','2013',25.3,1.69,7.15,7.37,-0.11,-1.49,29.1,-2.55,3.31,-0.35,-9.56,13.1,-2.41,2.8,0.07,2.39,10.7,-0.86,1.78,0.03,6.56,-0.4,4.52,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8021','2012',23.7,1.36,6.09,7.49,-0.28,-3.55,31.6,-3.16,3.66,-0.32,-8.07,15.5,-2.39,2.74,-0.29,-9.62,11.6,-1.65,1.75,-0.32,6.95,-1.36,4.71,-0.56);
