insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3485','24Q2',3.07,0.11,3.72,1.31,-0.1,-7.2,42.7,-5.02,0.75,-0.25,-24.6,24.5,-9.2,1.15,0.12,11.3,37.3,2.56,3.35,0.05,19.2,0.21,12.8,1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3485','2023',6.09,-1.54,-20.2,3.18,0.05,1.63,52.2,11.2,2.33,0.03,1.47,38.2,8.15,2.24,-0.17,-7.06,36.8,5.19,7.11,-0.63,19.4,-3.91,12.3,-2.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3485','2022',7.62,1.84,31.8,3.13,0.97,45.3,41,3.8,2.29,0.83,56.5,30.1,4.75,2.41,1.22,102,31.6,11,7.74,3.95,23.3,10.6,15.2,6.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3485','2021',5.78,2.27,64.4,2.15,0.83,63.1,37.2,-0.3,1.47,0.75,104,25.3,4.94,1.19,0.62,107,20.6,4.21,3.79,1.95,12.7,6.37,9.05,4.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3485','2020',3.52,0.82,30.3,1.32,0.51,63.8,37.5,7.68,0.72,0.38,115,20.4,8.06,0.58,0.19,48.8,16.4,2.05,1.84,0.63,6.3,2.05,4.8,1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3485','2019',2.7,-0.57,-17.5,0.8,0.19,31.5,29.8,11.1,0.33,0.1,41.2,12.3,5.13,0.39,-0.07,-15.1,14.4,0.4,1.21,-0.22,4.25,-0.72,3.62,-0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3485','2018',3.27,-3.87,-54.2,0.61,-1.14,-65.1,18.7,-5.88,0.24,-0.9,-79.2,7.21,-8.71,0.46,-0.18,-28.1,14,5.06,1.43,-0.57,4.97,-2.04,4.18,-1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3485','2017',7.14,3.93,123,1.76,0.98,127,24.6,0.42,1.14,0.73,180,15.9,3.28,0.64,0.35,125,8.9,0.08,2,1.11,7.01,3.83,5.56,3.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3485','2016',3.21,0.07,2.36,0.77,0.04,5.97,24.2,0.82,0.41,0.65,263,12.6,20.6,0.28,0.25,746,8.83,7.79,0.89,0.8,3.18,2.83,2.54,2.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3485','2015',3.13,-5.07,-61.8,0.73,-1.39,-65.4,23.3,-2.45,-0.25,-0.52,-190,-7.93,-11.3,0.03,-0.67,-95.3,1.03,-7.61,0.09,-1.76,0.35,-6.71,0.27,-5.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3485','2014',8.2,0.4,5.17,2.12,-0.29,-12.1,25.8,-5.08,0.27,-1.27,-82.2,3.35,-16.4,0.71,-0.64,-47.6,8.64,-9.56,1.85,-1.65,7.06,-6.88,5.39,-5.09);
