insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8077','24Q2',5.25,0.91,21,1.59,0.7,77.8,30.2,9.66,0.86,0.68,369,16.4,12.2,0.46,0.55,585,8.75,10.9,2.1,2.53,27.3,34.5,3.02,3.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8077','2023',9.78,4.32,79.1,2.59,3.53,376,26.5,43.7,1.11,2.78,167,11.3,41.8,0.5,2.75,122,5.07,46.4,2.26,12.54,17.1,76.8,1.57,7.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8077','2022',5.46,1.55,39.5,-0.94,0.98,51.2,-17.2,31.9,-1.67,0.83,33.4,-30.5,33.3,-2.26,1.37,37.8,-41.3,51.3,-10.28,-6.98,-59.7,-5.74,-6.43,2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8077','2021',3.92,-0.5,-11.2,-1.92,0.43,18.4,-49,4.32,-2.5,0.71,22,-63.8,8.81,-3.62,4.95,57.7,-92.5,102,-3.3,4.52,-54,13,-8.99,7.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8077','2020',4.41,-7.78,-63.8,-2.35,-5.64,-172,-53.4,-80.3,-3.2,-4.56,-337,-72.6,-83.7,-8.58,-9.18,-1530,-194,-199,-7.82,-8.37,-66.9,-70.5,-16.9,-17.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8077','2019',12.2,0.57,4.91,3.28,0.41,14.1,26.9,2.17,1.35,0.27,25,11.1,1.79,0.6,0.41,219,4.92,3.3,0.55,0.38,3.57,2.46,1.01,0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8077','2018',11.6,0.66,6.03,2.88,0.83,40.4,24.8,6.07,1.08,0.47,76.4,9.31,3.72,0.19,-0.3,-61.2,1.62,-2.8,0.17,-0.34,1.1,-3.05,0.44,-1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8077','2017',11,3.32,43.5,2.05,0.9,78.5,18.7,3.67,0.61,0.84,371,5.6,8.56,0.48,1.55,145,4.42,18.4,0.51,2.58,4.16,22.8,2.17,7.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8077','2016',7.64,4.44,139,1.15,0.3,35.4,15,-11.5,-0.23,-0.16,-227,-2.97,-0.8,-1.07,-0.95,-815,-13.9,-10.3,-2.07,-1.84,-18.7,-16.6,-5.48,-4.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8077','2015',3.2,2.75,615,0.85,0.62,270,26.5,-24.8,-0.07,-0.1,-299,-2.16,-9.95,-0.12,-0.25,-188,-3.64,-33.3,-0.23,-0.82,-2.05,-6.47,-0.94,-4.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8077','2014',0.45,-2.67,-85.6,0.23,0.6,161,51.3,63.3,0.03,1.1,103,7.78,41.9,0.13,0.65,126,29.7,46.1,0.59,1.39,4.42,173,3.93,21.1);
