insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3441','24Q2',1.47,-0.05,-3.53,0.49,-0.02,-4.34,33.1,-0.28,0.07,-0.04,-38.2,4.97,-2.78,0.32,0.16,100,21.9,11,0.8,0.4,8.36,4.05,6.54,3.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3441','2023',2.96,-1.36,-31.5,0.79,-1.02,-56.5,26.6,-15.3,0.03,-0.79,-96.1,1.07,-17.9,0.2,-0.8,-79.7,7.2,-16.6,0.51,-2.01,2.77,-11.2,2.11,-7.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3441','2022',4.32,-0.27,-5.89,1.81,0.58,47,41.9,15.1,0.82,0.5,153,19,11.9,1.01,0.75,297,23.7,17.8,2.52,1.89,14,9.98,9.8,7.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3441','2021',4.59,1.83,66.3,1.23,0.72,139,26.8,8.18,0.33,0.47,324,7.08,12.3,0.25,0.41,260,5.92,11.6,0.63,1.03,4.03,6.16,2.75,4.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3441','2020',2.76,-0.8,-22.5,0.52,-0.27,-34.7,18.7,-3.51,-0.15,-0.2,-373,-5.26,-6.75,-0.16,-0.43,-159,-5.66,-13.3,-0.4,-1.07,-2.13,-5.47,-1.61,-4.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3441','2019',3.56,-1.16,-24.6,0.79,-0.05,-6.4,22.2,4.31,0.05,-0.02,-24.4,1.49,0,0.27,0.5,213,7.62,12.6,0.67,1.26,3.34,6.01,2.72,5.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3441','2018',4.73,-1.03,-17.8,0.84,-0.28,-24.9,17.9,-1.67,0.07,-0.27,-79.3,1.49,-4.4,-0.24,-0.22,-1413,-4.96,-4.81,-0.59,-0.55,-2.67,-2.59,-2.3,-2.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3441','2017',5.75,0.79,15.9,1.12,0.36,47,19.5,4.13,0.34,0.49,325,5.89,8.92,-0.02,0.26,94.4,-0.15,5.87,-0.04,0.66,-0.09,2.73,-0.08,2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3441','2016',4.96,-1.64,-24.9,0.76,0.26,51.3,15.4,7.75,-0.15,0.3,66.3,-3.03,3.73,-0.28,-0.11,-63,-6.02,-2.79,-0.7,-0.27,-2.82,-0.91,-2.58,-0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3441','2015',6.61,-1.45,-18,0.51,-0.43,-45.8,7.65,-3.93,-0.45,-0.43,-2090,-6.77,-6.51,-0.17,-0.27,-269,-3.23,-4.05,-0.43,-0.68,-1.92,-2.5,-1.72,-2.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3441','2014',8.06,0.78,10.8,0.93,-0.09,-8.36,11.6,-2.42,-0.02,-0.19,-112,-0.25,-2.65,0.1,0.13,483,0.81,1.5,0.25,0.32,0.59,1.03,0.51,0.91);
