insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8054','24Q2',9.82,1.37,16.2,3.58,0.43,13.8,36.5,-0.75,-1.99,-0.25,-14.7,-20.3,0.27,-0.47,-0.26,-123,-9.79,-2.55,-0.48,-0.25,-3.86,-1.09,-2.91,-0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8054','2023',19.9,3.84,23.9,6.78,-0.59,-8.02,34.1,-11.8,-3.79,-3.53,-1348,-19,-17.4,-1.12,-1.63,-317,-12.6,-19.4,-1.21,-1.78,-5.35,-8.18,-4.42,-6.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8054','2022',16.1,1.19,8.02,7.38,0.05,0.62,45.9,-3.38,-0.26,-1.66,-119,-1.63,-11,0.52,-1.89,-78.5,6.79,-13.4,0.57,-2.68,2.83,-7.32,2.45,-6.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8054','2021',14.9,3.38,29.4,7.33,2.62,55.6,49.3,8.28,1.39,1.79,451,9.38,12.8,2.4,2.82,667,20.2,20.2,3.25,3.85,10.1,10.1,8.85,8.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8054','2020',11.5,-0.35,-2.98,4.71,0.13,2.93,41,2.36,-0.4,0.61,60.5,-3.46,5.02,-0.42,0.61,59.1,0,6.93,-0.6,0.8,0,3.39,0,2.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8054','2019',11.8,-5.59,-32.1,4.58,-2.2,-32.5,38.7,-0.25,-1,-1.32,-414,-8.48,-10.3,-1.04,-1.85,-227,-6.93,-13.1,-1.4,-2.5,-3.39,-7.94,-2.98,-7.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8054','2018',17.4,-2.04,-10.5,6.78,-0.6,-8.11,38.9,1,0.32,0.39,564,1.83,2.19,0.81,0.03,3.32,6.16,1.61,1.1,0.03,4.55,0.7,4.06,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8054','2017',19.5,-1.6,-7.6,7.38,-1.37,-15.7,37.9,-3.64,-0.07,0.23,77.2,-0.35,1.08,0.79,0.28,53.7,4.55,3.61,1.07,0.37,3.85,2.98,3.35,2.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8054','2016',21.1,-1.99,-8.63,8.75,-0.21,-2.29,41.6,2.7,-0.3,-0.44,-325,-1.44,-2.02,0.51,-0.1,-16.2,0.94,0.52,0.7,-0.13,0.87,0.45,0.74,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8054','2015',23,-4.2,-15.4,8.96,0.09,0.98,38.9,6.31,0.13,-0.57,-80.9,0.58,-2,0.61,-0.53,-46.2,0.42,-2.25,0.83,-0.63,0.42,-2.75,0.34,-2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8054','2014',27.3,-0.67,-2.41,8.87,-0.26,-2.8,32.6,-0.13,0.71,-1.21,-63.1,2.59,-4.26,1.14,-0.61,-34.7,2.67,-2.86,1.46,-0.75,3.17,-4.01,2.48,-3.12);
