insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2611','24Q2',3.33,0.43,15,0.96,0.45,87.1,28.8,11.1,0.01,0.3,104,0.37,10.3,2.86,2.1,278,88.5,63.1,1.51,1.11,18.2,12.9,13.4,9.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2611','2023',6.17,-1.13,-15.4,1.46,-0.12,-7.77,23.6,1.96,-0.48,-0.32,-201,-7.77,-5.59,4.68,7.28,280,77.1,111,2.48,3.85,16,24.2,12.2,18.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2611','2022',7.3,-0.62,-7.81,1.58,0.01,0.55,21.7,1.8,-0.16,0.16,50,-2.18,1.84,-2.6,-5.51,-189,-33.6,-73.4,-1.37,-3.06,-8.19,-18.7,-6.26,-13.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2611','2021',7.92,1.86,30.7,1.57,1.12,244,19.9,12.3,-0.32,1.17,78.6,-4.02,20.6,2.91,3.09,1732,39.8,49.9,1.69,1.79,10.5,12.8,7.2,8.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2611','2020',6.06,-2.97,-32.9,0.46,-1.76,-79.4,7.55,-17,-1.49,-1.6,-1430,-24.6,-25.8,-0.18,1.07,85.7,-10.1,3.24,-0.1,0.61,-2.25,2.1,-1.32,1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2611','2019',9.03,-0.35,-3.71,2.22,0.01,0.52,24.5,1.03,0.11,0.14,488,1.24,1.55,-1.25,-1.77,-343,-13.3,-18.7,-0.71,-1,-4.35,-6.15,-2.67,-3.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2611','2018',9.38,-0.89,-8.7,2.2,-0.73,-25,23.5,-5.09,-0.03,0.16,85,-0.31,1.56,0.52,0.42,417,5.4,5.22,0.29,0.23,1.8,1.73,1.16,1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2611','2017',10.3,-1.95,-16,2.94,-0.79,-21.2,28.6,-1.9,-0.19,0.01,3.88,-1.87,-0.23,0.1,0.76,115,0.18,5.75,0.06,0.42,0.07,2.55,0.04,1.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2611','2016',12.2,-1.44,-10.6,3.73,-0.21,-5.27,30.5,1.7,-0.2,-0.69,-140,-1.63,-5.24,-0.66,-1.01,-284,-5.57,-7.97,-0.36,-0.56,-2.48,-3.63,-1.51,-2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2611','2015',13.7,-0.72,-5,3.94,0.59,17.7,28.8,5.55,0.49,0.49,33680,3.61,3.6,0.36,-0.34,-48.7,2.39,-1.92,0.2,-0.2,1.15,-0.94,0.7,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2611','2014',14.4,-1.42,-9,3.34,0.37,12.3,23.2,4.41,0,0.6,100,0.01,3.78,0.7,0.49,231,4.31,3.62,0.4,0.28,2.09,1.72,1.29,1.05);
