insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2434','24Q2',0.25,0,1.06,0,0.06,105,1.07,23.1,-0.27,0.06,18,-111,25.7,0.25,0.47,212,100,190,0.67,1.26,10.3,19.3,7.28,13.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2434','2023',0.63,-0.29,-31.3,0.05,0.18,138,7.75,21.7,-0.5,0.23,31.6,-78.8,0.28,-0.36,-0.01,-3.87,-57.6,-19.5,-0.98,-0.04,-7.53,-0.75,-5.46,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2434','2022',0.92,-0.43,-32.1,-0.13,-0.38,-151,-14,-32.6,-0.73,-0.47,-183,-79.1,-60.2,-0.35,-0.16,-85.5,-38,-24.1,-0.94,-0.4,-6.78,-2.43,-5.25,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2434','2021',1.35,0.02,1.23,0.25,0.14,133,18.6,10.5,-0.26,0.43,62.4,-18.9,32.1,-0.19,-0.13,-201,-13.9,-9.23,-0.54,-0.21,-4.35,-1.69,-3.12,-2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2434','2020',1.34,-0.32,-19.1,0.11,1.73,107,8.1,106,-0.68,1.67,70.9,-51.1,91.1,-0.06,2.33,97.4,-4.69,140,-0.33,3.06,-2.67,89.6,-1.04,30.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2434','2019',1.65,-1.39,-45.8,-1.62,-0.55,-51.7,-97.9,-62.9,-2.35,-0.61,-35.4,-142,-85.2,-2.39,-0.59,-32.5,-145,-85.6,-3.39,-0.83,-92.2,-54,-31.4,-12.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2434','2018',3.05,0.43,16.4,-1.07,-0.15,-16.7,-35,-0.08,-1.73,-0.59,-50.9,-56.9,-13,-1.81,-0.51,-39.6,-59.3,-9.87,-2.56,-0.73,-38.2,-17.7,-19.2,-6.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2434','2017',2.62,0.34,14.8,-0.91,-0.8,-673,-34.9,-29.7,-1.15,-0.1,-9.24,-43.9,2.25,-1.29,-0.03,-2.52,-49.4,5.94,-1.83,-0.69,-20.5,-4.21,-12.3,-1.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2434','2016',2.28,0.11,5.17,-0.12,2.38,95.3,-5.18,110,-1.05,2.43,69.8,-46.1,114,-1.26,1.62,56.2,-55.4,77.8,-1.14,1.47,-16.3,12.8,-11,9.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2434','2015',2.17,-0.4,-15.5,-2.5,-2.16,-631,-115,-102,-3.48,-1.97,-130,-161,-102,-2.89,-5.6,-206,-133,-239,-2.61,-5.06,-29.1,-56,-20,-36.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2434','2014',2.56,-2.18,-46,-0.34,-0.28,-496,-13.3,-12.1,-1.51,-0.62,-68.7,-59,-40.1,2.71,4.53,249,106,144,2.45,3.7,27,46.8,16.8,28.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2434','2013',4.75,-0.12,-2.46,-0.06,0.41,87.9,-1.21,8.49,-0.9,0.3,25.4,-18.9,5.8,-1.82,-0.08,-4.65,-38.4,-2.61,-1.25,0.04,-19.9,-3.63,-11.9,-0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2434','2012',4.87,-2.8,-36.5,-0.47,-1.21,-164,-9.7,-19.3,-1.2,-0.62,-105,-24.7,-17.1,-1.74,0.62,26.2,-35.8,-5.02,-1.3,0.51,-16.2,3.63,-11.1,2.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2434','2011',7.67,-0.71,-8.48,0.74,-0.05,-6.16,9.64,0.24,-0.59,-0.55,-1486,-7.63,-7.19,-2.36,-1.68,-248,-30.8,-22.7,-1.81,-1.24,-19.9,-14.4,-13.5,-9.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2434','2010',8.38,1.58,23.2,0.79,0.52,193,9.4,5.45,-0.04,0.57,93.9,-0.44,8.43,-0.68,0.17,19.6,-8.1,4.32,-0.57,0.24,-5.5,2.22,-3.52,0.89);
