insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2495','24Q2',6.75,0.09,1.31,3.49,0.16,4.83,51.7,1.73,0.92,-0.02,-2.1,13.6,-0.47,2.78,1.89,213,41.2,27.9,1.02,0.7,13.1,8.73,8.31,5.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2495','2023',13.9,-0.72,-4.9,7.11,-0.09,-1.3,51.1,1.86,1.99,-0.22,-10,14.3,-0.81,2.41,0.27,12.8,17.4,2.73,0.88,0.1,5.78,0.54,3.74,0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2495','2022',14.6,2.73,23,7.2,2,38.4,49.2,5.48,2.21,1.95,749,15.1,12.9,2.14,0.68,46.5,14.6,2.35,0.78,0.25,5.24,1.59,3.6,0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2495','2021',11.9,0.59,5.21,5.2,0.28,5.75,43.8,0.22,0.26,0.56,186,2.19,4.85,1.46,2.11,323,12.3,18.1,0.53,0.77,3.66,5.25,2.73,3.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2495','2020',11.3,-2.48,-18,4.92,-1.56,-24.1,43.5,-3.5,-0.3,-0.44,-315,-2.67,-3.68,-0.65,-2.68,-132,-5.79,-20.5,-0.24,-0.97,-1.6,-6.43,-1.26,-5.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2495','2019',13.8,-0.06,-0.4,6.48,0.75,13.2,47,5.64,0.14,-0.32,-69.3,1.02,-2.28,2.03,0.83,69.6,14.7,6.07,0.73,0.3,4.83,1.96,3.97,1.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2495','2018',13.8,-2.42,-14.9,5.73,-1.51,-20.9,41.4,-3.15,0.46,-0.81,-63.9,3.29,-4.48,1.19,0.02,2.07,8.63,1.43,0.43,0.01,2.87,0.1,2.45,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2495','2017',16.3,-3.29,-16.8,7.24,-2.03,-21.9,44.5,-2.9,1.26,-1.26,-50,7.77,-5.16,1.17,-1.81,-60.8,7.19,-8.05,0.42,-0.65,2.78,-4.26,2.41,-3.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2495','2016',19.6,1.67,9.32,9.28,0.45,5.15,47.4,-1.88,2.53,0.29,13.1,12.9,0.44,2.98,0.04,1.51,15.2,-1.17,1.07,0.03,7.03,0.04,6.2,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2495','2015',17.9,0.69,3.99,8.82,0.99,12.6,49.3,3.77,2.23,1.07,91.6,12.5,5.71,2.94,1.05,55.9,16.4,5.46,1.04,0.37,7,2.4,6.35,2.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2495','2014',17.2,0.22,1.3,7.84,-0.01,-0.09,45.6,-0.64,1.17,0.82,242,6.78,4.77,1.88,1.41,299,11,8.17,0.67,0.5,4.6,3.43,4.12,3.07);
