insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2022','24Q2',40,-2.69,-6.31,4.23,-0.99,-19,10.6,-1.66,0.45,-0.68,-60.2,1.12,-1.52,0.23,-0.35,-60.8,-1.12,-3.76,0.07,-0.05,-1.31,-4.71,-0.96,-3.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2022','2023',84.2,-11.5,-12,11.9,5.7,92.2,14.1,7.65,4.04,2.84,237,4.8,3.54,0.81,2.01,167,2.32,3.04,0.24,0.49,2.92,3.99,2.24,3.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2022','2022',95.7,-11.3,-10.5,6.18,-7.88,-56.1,6.45,-6.69,1.2,-8.02,-87,1.25,-7.36,-1.2,-5.46,-128,-0.72,-5.15,-0.25,-1.14,-1.07,-9.13,-0.8,-6.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2022','2021',107,27.7,34.9,14.1,8.73,164,13.1,6.42,9.21,8.04,683,8.61,7.13,4.26,6.12,329,4.43,7.21,0.89,1.28,8.06,12.1,5.62,8.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2022','2020',79.3,-35.9,-31.2,5.33,2.83,113,6.72,4.55,1.18,3.81,145,1.48,3.77,-1.86,6,76.4,-2.77,5.97,-0.39,1.25,-4.03,13.2,-2.58,5.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2022','2019',115,4.02,3.62,2.5,-3.65,-59.3,2.17,-3.36,-2.63,-3.31,-490,-2.28,-2.89,-7.86,-7.35,-1437,-8.75,-8.81,-1.64,-1.53,-17.2,-17.3,-8.15,-8.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2022','2018',111,32.8,41.9,6.15,-0.59,-8.79,5.54,-3.08,0.67,-1.03,-60.4,0.61,-1.56,-0.51,0.39,43.3,0.07,0.17,-0.11,0.05,0.12,0.27,0.05,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2022','2017',78.3,8.68,12.5,6.75,-0.33,-4.61,8.61,-1.54,1.7,0,-0.18,2.17,-0.27,-0.9,-0.01,-0.61,-0.1,0.46,-0.16,0,-0.14,0.55,-0.06,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2022','2016',69.7,-5.22,-6.97,7.07,5.29,297,10.2,7.78,1.7,5.52,145,2.44,7.54,-0.9,4.91,84.6,-0.56,8.66,-0.16,0.9,-0.69,10.3,-0.3,4.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2022','2015',74.9,-15.2,-16.9,1.78,-4,-69.2,2.38,-4.03,-3.81,-4.25,-970,-5.09,-5.58,-5.81,-5.84,-21678,-9.22,-9.4,-1.06,-1.06,-11,-11.2,-4.89,-5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2022','2014',90.1,-11.4,-11.2,5.78,2.36,69,6.41,3.04,0.44,2.46,122,0.49,2.48,0.03,3.38,101,0.18,4.38,0,0.65,0.24,6.72,0.11,3.29);
