insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1465','24Q2',2.29,-0.7,-23.5,0.16,-0.22,-58,6.98,-5.73,-0.23,-0.21,-1639,-9.95,-9.51,0.59,0.2,51.5,25.6,12.7,0.57,0.2,7.09,2.42,5.93,2.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1465','2023',5.82,-0.29,-4.8,0.71,-0.13,-15.7,12.2,-1.57,-0.04,-0.02,-103,-0.74,-0.39,0.58,-0.39,-40.4,9.9,-5.91,0.56,-0.37,3.46,-2.4,2.92,-2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1465','2022',6.12,1.7,38.6,0.84,0.52,157,13.8,6.36,-0.02,0.29,93.2,-0.35,6.66,0.97,1.93,201,15.8,37.5,0.93,1.86,5.86,11.6,5.06,9.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1465','2021',4.42,0.16,3.82,0.33,-0.06,-15.2,7.42,-1.66,-0.31,-0.14,-84.9,-7,-3.07,-0.96,-0.71,-283,-21.7,-15.8,-0.93,-0.69,-5.76,-4.38,-4.93,-3.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1465','2020',4.25,-2.84,-40,0.39,-0.07,-15.5,9.08,2.64,-0.17,1.53,90.2,-3.93,20,-0.25,-3.56,-108,-5.9,-138,-0.24,-3.44,-1.38,-49.6,-1.15,-41.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1465','2019',7.09,0.12,1.73,0.46,-0.45,-49.5,6.44,-6.55,-1.7,-1.72,-7250,-24,-24.3,3.31,3.44,2677,132,140,3.2,3.32,48.2,50.9,40,42.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1465','2018',6.97,0.97,16.1,0.91,0.19,27.3,13,1.14,0.02,0.18,115,0.34,3,-0.13,-0.39,-149,-7.86,-13.6,-0.12,-0.37,-2.71,-4.32,-2.27,-3.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1465','2017',6,-13.5,-69.3,0.71,-2.56,-78.3,11.8,-4.91,-0.16,-1.12,-117,-2.66,-7.56,0.26,-0.48,-64.9,5.76,-0.25,0.25,-0.47,1.61,-3.48,1.38,-3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1465','2016',19.6,-3.5,-15.2,3.28,-0.03,-0.87,16.8,2.42,0.96,0.02,1.67,4.9,0.81,0.74,-0.29,-28,6.01,0.16,0.72,-0.28,5.09,-0.51,4.39,-0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1465','2015',23.1,-3.93,-14.6,3.3,0.06,1.91,14.3,2.32,0.94,0.02,2.68,4.08,0.69,1.03,-0.05,-4.55,5.85,0.06,1,-0.05,5.6,-1.03,4.69,-0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1465','2014',27,0.47,1.77,3.24,-0.16,-4.65,12,-0.81,0.92,-0.17,-15.3,3.4,-0.69,1.08,0.04,3.7,5.8,0.42,1.05,-0.16,6.63,0.25,5.36,0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1465','2013',26.5,0.08,0.29,3.4,0.71,26.2,12.8,2.63,1.08,0.46,72.8,4.09,1.71,1.04,0.2,23.2,5.38,1.33,1.21,0.22,6.37,1.5,4.85,1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1465','2012',26.4,-4.24,-13.8,2.69,-1.02,-27.4,10.2,-1.91,0.63,-0.77,-55,2.37,-2.17,0.85,-0.23,-21.2,4.05,-0.51,0.99,-0.26,4.87,-1.44,3.51,-0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1465','2011',30.7,3.44,12.6,3.71,-0.09,-2.35,12.1,-1.86,1.39,0.66,90.7,4.54,1.86,1.08,-1.1,-50.6,4.56,-5.47,1.25,-1.27,6.31,-6.43,4.46,-4.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1465','2010',27.2,4.03,17.4,3.8,0.99,35,14,1.82,0.73,0.05,7.09,2.68,-0.26,2.18,1.81,494,10,7.25,2.52,2.1,12.7,9.67,9.32,6.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1465','2009',23.2,-2.51,-9.77,2.82,-0.09,-3.25,12.1,0.82,0.68,0.08,13.4,2.94,0.6,0.37,-0.18,-32.7,2.78,0.78,0.42,-0.21,3.08,0.63,2.34,0.46);
