insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9905','24Q2',41.3,-1.64,-3.83,4.26,-0.34,-7.45,10.3,-0.4,2.09,0.03,1.38,5.06,0.26,2.19,0.2,10.2,5.24,0.69,0.72,0.07,5.5,0.38,3.86,0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9905','2023',84,-3.7,-4.21,9.12,-0.94,-9.33,10.9,-0.61,4.68,-0.54,-10.4,5.57,-0.38,4.42,-0.31,-6.58,5.22,-0.09,1.45,-0.1,5.63,-0.37,4.02,-0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9905','2022',87.7,0.99,1.14,10.1,-2.7,-21.2,11.5,-3.24,5.22,-1.82,-25.9,5.95,-2.17,4.73,-1.29,-21.4,5.3,-1.52,1.55,-0.42,6,-1.73,4.27,-1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9905','2021',86.8,14.2,19.5,12.8,1.6,14.3,14.7,-0.67,7.05,0.74,11.7,8.12,-0.57,6.02,0.43,7.6,6.82,-0.8,1.97,0.14,7.73,0.25,5.64,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9905','2020',72.6,-8.03,-9.96,11.2,0.36,3.35,15.4,1.98,6.31,0.8,14.4,8.69,1.85,5.59,0.82,17.2,7.62,1.84,1.83,0.26,7.49,1,5.53,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9905','2019',80.6,9.28,13,10.8,1.49,16,13.4,0.35,5.51,1.27,30,6.84,0.9,4.77,0.29,6.53,5.78,-0.39,1.57,0.1,6.49,0.26,4.82,0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9905','2018',71.3,-0.08,-0.11,9.3,-0.78,-7.73,13,-1.08,4.24,-0.93,-18.1,5.94,-1.3,4.48,-1.39,-23.7,6.17,-2.06,1.47,-0.46,6.23,-2.19,4.65,-1.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9905','2017',71.4,0.54,0.77,10.1,-1.4,-12.2,14.1,-2.09,5.17,-1.59,-23.5,7.24,-2.29,5.87,0,0.05,8.23,-0.06,1.93,0,8.42,0.1,6.2,0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9905','2016',70.9,-8.68,-10.9,11.5,-1.84,-13.8,16.2,-0.55,6.76,-1.08,-13.8,9.54,-0.32,5.87,-1.03,-14.9,8.29,-0.39,1.93,-0.33,8.31,-1.34,6.14,-0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9905','2015',79.5,-0.87,-1.08,13.3,-1.09,-7.59,16.8,-1.18,7.84,-0.94,-10.7,9.86,-1.06,6.9,-0.91,-11.6,8.67,-1.04,2.26,-0.3,9.65,-1.53,7.06,-0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9905','2014',80.4,-2.8,-3.37,14.4,-1.06,-6.82,17.9,-0.66,8.78,-1.27,-12.6,10.9,-1.15,7.81,-0.97,-11.1,9.71,-0.78,2.56,-0.32,11.2,-1.93,7.8,-1.49);
