insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6124','24Q2',7.44,-2.59,-25.8,0.05,-1.01,-94.9,0.73,-9.86,-1.23,-1.01,-467,-16.5,-14.4,-0.42,-0.12,-40,-5.32,-2.33,-0.23,-0.07,-2.25,-0.58,-1.65,-0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6124','2023',18.2,-2.7,-12.9,1.47,-1.07,-42.1,8.09,-4.07,-1.25,-1.27,-5576,-6.84,-6.95,-0.86,-1.69,-203,-4.5,-8.53,-0.47,-0.93,-2.31,-4.68,-1.64,-3.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6124','2022',20.9,-4.67,-18.2,2.55,-3.24,-56,12.2,-10.4,0.02,-3.03,-99.3,0.11,-11.8,0.84,-1.51,-64.4,4.03,-4.99,0.46,-0.83,2.38,-4.47,1.68,-3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6124','2021',25.6,-1.19,-4.44,5.79,-1.14,-16.5,22.6,-3.27,3.05,-0.86,-22,11.9,-2.68,2.35,-0.39,-14.4,9.02,-1.36,1.29,-0.21,6.85,-2.11,4.91,-1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6124','2020',26.8,4.33,19.3,6.93,1.35,24.3,25.9,1.05,3.91,1.36,53.4,14.6,3.25,2.74,0.51,23.1,10.4,0.34,1.5,0.28,8.96,1.06,6.63,0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6124','2019',22.5,3.4,17.9,5.58,1.95,54,24.8,5.82,2.55,1.67,190,11.4,6.74,2.23,1.11,100,10,4.16,1.22,0.61,7.91,3.75,6.53,2.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6124','2018',19.1,-2.46,-11.4,3.62,2.29,172,19,12.8,0.88,2.73,148,4.62,13.2,1.11,3.57,145,5.88,17.4,0.61,1.95,4.16,13.1,3.67,11.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6124','2017',21.5,-0.22,-1.01,1.33,-0.79,-37.1,6.19,-3.55,-1.85,-0.5,-36.7,-8.58,-2.37,-2.45,-4.59,-215,-11.6,-21.3,-1.34,-2.51,-8.96,-16.5,-7.66,-14.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6124','2016',21.7,3.87,21.7,2.12,-0.16,-6.95,9.74,-3,-1.35,-0.41,-43.4,-6.22,-0.94,2.14,2.7,481,9.8,13.3,1.17,1.48,7.53,9.75,6.53,8.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6124','2015',17.9,-2.63,-12.8,2.27,-1.1,-32.5,12.7,-3.71,-0.94,-0.98,-2452,-5.27,-5.47,-0.56,-0.45,-390,-3.47,-2.65,-0.31,-0.25,-2.21,-1.62,-1.92,-1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6124','2014',20.5,-0.51,-2.44,3.37,-1.2,-26.3,16.5,-5.32,0.04,-1.03,-96.3,0.2,-4.9,-0.11,-1.1,-112,-0.82,-5.22,-0.06,-0.6,-0.59,-3.94,-0.51,-3.46);
