insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6661','24Q2',1.44,0.18,14.2,0.58,0.01,1.08,40.2,-5.22,-0.06,-0.06,-1181,-4.17,-3.8,-0.06,-0.07,-751,-4.4,-5.41,-0.27,-0.31,-4.28,-5.12,-2.37,-2.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6661','2023',2.81,-0.41,-12.8,1.2,-0.22,-15.6,42.7,-1.38,-0.04,-0.22,-125,-1.52,-6.89,-0.03,-0.12,-128,-1.12,-4.09,-0.11,-0.52,-1.04,-4.15,-0.64,-2.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6661','2022',3.22,0.09,2.96,1.42,0.09,6.41,44.1,1.43,0.17,0.03,19.1,5.37,0.73,0.1,-0.04,-30.3,2.96,-1.42,0.41,-0.18,3.11,-1.76,2.22,-1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6661','2021',3.13,-0.85,-21.5,1.33,-0.29,-17.9,42.6,1.86,0.15,-0.21,-59.2,4.64,-4.29,0.14,-0.16,-54,4.38,-3.1,0.59,-0.85,4.87,-6.96,3.49,-4.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6661','2020',3.98,-0.19,-4.64,1.62,-0.12,-7.02,40.8,-1.04,0.36,-0.03,-7.4,8.93,-0.27,0.3,-0.01,-3.55,7.48,0.08,1.44,-0.05,11.8,-0.59,7.61,-0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6661','2019',4.17,0.33,8.59,1.75,-0.04,-2.04,41.8,-4.54,0.38,-0.01,-1.49,9.2,-0.94,0.31,0.03,8.93,7.4,0.02,1.49,0.12,12.4,0.35,7.87,-0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6661','2018',3.84,0.59,18,1.78,0.32,21.8,46.3,1.45,0.39,0.1,32.8,10.1,1.13,0.28,0.05,19.8,7.38,0.11,1.37,0.14,12.1,0.99,8.41,0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6661','2017',3.26,0.47,17.1,1.46,0.19,14.5,44.9,-0.98,0.29,0.15,107,9.01,3.93,0.24,0.2,478,7.26,5.79,1.23,1.01,11.1,9.05,8.05,6.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6661','2016',2.78,0.01,0.32,1.28,-0.06,-4.16,45.9,-2.14,0.14,0.01,7.25,5.08,0.33,0.04,-0.17,-80.8,1.47,-6.22,0.22,-1.36,2.03,-11.6,1.47,-6.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6661','2015',2.77,0.07,2.67,1.33,0.16,13.5,48,4.59,0.13,0.34,164,4.76,12.3,0.21,0,0.9,7.69,-2.58,1.58,-0.5,13.6,-10.7,8.46,-4.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6661','2014',2.7,null,null,1.17,null,null,43.4,null,-0.21,null,null,-7.59,null,0.21,null,null,10.3,null,2.08,null,24.3,null,12.5,null);
