insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5522','24Q2',86.6,18.5,27.1,29.5,9.59,48.1,34.1,4.84,20.7,7.68,59,23.9,4.79,14.8,3.65,32.9,17,0.74,1.89,0.47,6.52,1.5,3,0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5522','2023',218,-47.4,-17.8,65.8,-26.6,-28.8,30.1,-4.66,47,-22.4,-32.3,21.5,-4.58,37.2,-17.9,-32.5,17,-3.69,4.76,-2.28,8.24,-4.11,3.88,-1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5522','2022',266,-65.6,-19.8,92.4,-19.2,-17.2,34.8,1.07,69.4,-12.4,-15.2,26.1,1.41,55.1,-5.75,-9.45,20.7,2.36,7.04,-0.74,12.3,-1.78,5.77,-0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5522','2021',331,62.9,23.4,112,39.9,55.5,33.7,6.95,81.8,30.8,60.4,24.7,5.69,60.8,22.5,58.5,18.3,4.05,7.78,2.92,14.1,4.92,6.51,2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5522','2020',268,61.7,29.9,71.8,12.4,20.9,26.7,-1.98,51,9.03,21.5,19,-1.31,38.4,6.96,22.2,14.3,-0.89,4.86,0.97,9.21,1.61,4.3,0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5522','2019',207,-35.7,-14.7,59.4,8.91,17.6,28.7,7.9,42,10.1,31.6,20.3,7.15,31.4,11.4,56.7,15.2,6.92,3.89,1.47,7.6,2.79,3.82,1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5522','2018',242,56.1,30.1,50.5,8.22,19.5,20.8,-1.85,31.9,6.88,27.5,13.2,-0.27,20,-0.05,-0.27,8.27,-2.52,2.42,0.02,4.81,0.13,2.44,0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5522','2017',186,-90.8,-32.8,42.3,-35.7,-45.8,22.7,-5.46,25,-29.8,-54.4,13.4,-6.36,20.1,-14.9,-42.6,10.8,-1.86,2.4,-1.79,4.68,-3.37,2.29,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5522','2016',277,5.21,1.92,78,-14.2,-15.4,28.1,-5.78,54.8,-19,-25.8,19.8,-7.37,35,-29.6,-45.8,12.6,-11.1,4.19,-3.55,8.04,-7.5,3.76,-2.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5522','2015',272,93.7,52.6,92.2,23.7,34.5,33.9,-4.55,73.9,15.3,26,27.2,-5.72,64.7,14.6,29.2,23.8,-4.14,7.74,1.75,15.5,2.49,6.68,1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5522','2014',178,-72.9,-29,68.6,-30.1,-30.5,38.5,-0.8,58.6,-20.5,-25.9,32.9,1.4,50.1,-16.9,-25.2,27.9,1.35,5.99,-2.67,13.1,-7.35,5.5,-3.12);
