insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2607','24Q2',97.1,23.9,32.7,20.2,2.33,13,20.8,-3.62,12.2,1.41,13,12.6,-2.2,13.1,-3.55,-21.4,14.1,-9.15,1.22,-0.34,8.31,-2.92,6.07,-1.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2607','2023',164,-11.9,-6.78,40.9,-4.07,-9.04,25,-0.62,26.1,-5.95,-18.6,15.9,-2.31,27.2,-8.03,-22.8,17.3,-3.59,2.55,-0.75,9.18,-3.57,6.63,-2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2607','2022',176,87.1,98,45,31.5,232,25.6,10.3,32,22.4,234,18.2,7.4,35.3,24.6,231,20.9,8.67,3.3,2.3,12.8,8.51,8.75,5.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2607','2021',88.8,19.1,27.5,13.5,3.63,36.6,15.2,1.02,9.59,2.14,28.8,10.8,0.11,10.6,3.82,56,12.2,2.4,1,0.36,4.24,1.29,2.82,0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2607','2020',69.7,-7.64,-9.89,9.91,-1.92,-16.2,14.2,-1.07,7.45,-1.72,-18.8,10.7,-1.17,6.82,-1.56,-18.6,9.8,-1.14,0.64,-0.15,2.96,-0.77,1.95,-0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2607','2019',77.3,-0.12,-0.15,11.8,-0.58,-4.64,15.3,-0.72,9.17,-0.57,-5.83,11.9,-0.72,8.38,-0.26,-2.97,10.9,-0.31,0.79,-0.02,3.73,-0.21,2.48,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2607','2018',77.4,1.88,2.49,12.4,1.25,11.2,16,1.25,9.74,1.14,13.3,12.6,1.2,8.64,-0.19,-2.18,11.2,-0.47,0.81,-0.02,3.94,-0.13,2.62,-0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2607','2017',75.5,0.82,1.1,11.2,-1.56,-12.3,14.8,-2.25,8.6,-1.56,-15.4,11.4,-2.21,8.83,0.72,8.91,11.7,0.88,0.83,0.07,4.06,0.33,2.64,0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2607','2016',74.7,1.23,1.68,12.7,0.27,2.19,17,0.09,10.2,0.55,5.68,13.6,0.51,8.11,-0.33,-3.89,10.8,-0.65,0.76,-0.03,3.73,-0.22,2.38,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2607','2015',73.5,6.18,9.19,12.4,2.77,28.6,16.9,2.56,9.61,2.75,40,13.1,2.88,8.44,1.75,26.2,11.5,1.45,0.79,0.16,3.95,0.66,2.55,0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2607','2014',67.3,6.17,10.1,9.67,1.78,22.5,14.4,1.46,6.87,1.69,32.7,10.2,1.74,6.68,0.88,15.1,10,0.52,0.63,0.09,3.29,0.33,2.4,-0.05);
