insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6533','24Q2',4.92,0.87,21.6,4.91,0.88,21.9,100,0.27,-3.41,-1.49,-77.5,-69.3,-21.8,-1.29,-0.32,-33.3,-26.2,-2.3,-2.54,-0.63,-5.42,-1.48,-4.9,-1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6533','2023',10.6,1.26,13.5,10.6,1.26,13.5,99.9,0,-2.68,-1.99,-288,-25.4,-18,-1.02,-4.58,-129,-9.62,-47.8,-2.01,-9.04,-2.08,-9.37,-1.89,-8.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6533','2022',9.32,1.12,13.7,9.31,1.13,13.8,99.9,0.1,-0.69,-2.28,-144,-7.42,-26.8,3.56,1.94,120,38.2,18.5,7.03,3.44,7.29,1.87,6.81,1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6533','2021',8.2,2.39,41.1,8.18,2.38,41.1,99.8,0.02,1.59,1.21,322,19.4,12.9,1.62,1.27,360,19.7,13.7,3.59,2.77,5.42,2.45,5.03,2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6533','2020',5.81,0.86,17.4,5.8,0.86,17.4,99.8,-0.04,0.38,0.19,102,6.48,2.72,0.35,0.19,119,6.05,2.81,0.82,0.44,2.97,1.61,2.52,1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6533','2019',4.95,1.9,62.4,4.94,1.9,62.3,99.8,-0.03,0.19,-0.17,-47.4,3.75,-7.83,0.16,-0.26,-61.5,3.24,-10.4,0.38,-0.59,1.36,-2.19,1.22,-2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6533','2018',3.05,0.15,5.31,3.04,0.16,5.51,99.9,0.19,0.35,0.08,31.3,11.6,2.29,0.42,0.2,93,13.6,6.2,0.97,0.43,3.55,1.35,3.43,1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6533','2017',2.89,0.81,38.7,2.88,0.81,38.9,99.7,0.17,0.27,0.64,172,9.29,27.3,0.22,0.53,168,7.44,22.7,0.54,1.4,2.2,6.1,2.13,5.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6533','2016',2.09,-0.1,-4.7,2.08,-0.11,-4.88,99.5,-0.19,-0.38,-0.39,-2671,-18,-18.6,-0.32,-0.36,-922,-15.3,-17,-0.86,-0.97,-3.9,-4.37,-3.76,-4.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6533','2015',2.19,0.28,15,2.18,0.29,15.5,99.7,0.45,0.01,0.03,214,0.67,1.34,0.04,0.03,769,1.77,1.54,0.11,0.09,0.47,0.42,0.46,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6533','2014',1.9,null,null,1.89,null,null,99.2,null,-0.01,null,null,-0.67,null,0,null,null,0.23,null,0.02,null,0.05,null,0.05,null);
