insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2399','24Q2',11.6,-0.75,-6.13,0.85,-0.26,-23.5,7.31,-1.66,-0.55,-0.32,-138,-4.72,-2.86,0.42,-0.03,-6.61,3.62,-0.02,0.24,-0.01,3.86,-0.09,3.12,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2399','2023',23.4,1.08,4.83,1.35,-1.33,-49.6,5.77,-6.24,-1.3,-1.31,-8573,-5.54,-5.61,-1.13,-1.26,-982,-4.84,-5.41,-0.64,-0.71,-5.16,-5.71,-4.05,-4.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2399','2022',22.4,-5.38,-19.4,2.69,-2.52,-48.4,12,-6.73,0.02,-2.15,-99.3,0.07,-7.74,0.13,-3.49,-96.4,0.57,-12.5,0.07,-1.96,0.55,-15.2,0.42,-11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2399','2021',27.7,6.7,31.8,5.2,2.67,105,18.7,6.7,2.17,2.44,905,7.81,9.09,3.62,2.19,153,13,6.12,2.03,1.23,15.8,9.25,11.9,6.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2399','2020',21,4.32,25.8,2.53,1.38,120,12,5.17,-0.27,1.18,81.4,-1.28,7.38,1.43,1.35,1823,6.92,4.18,0.8,0.76,6.54,4.54,4.92,3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2399','2019',16.7,-13.7,-45,1.15,-1.74,-60.3,6.87,-2.65,-1.45,-0.8,-125,-8.66,-6.54,0.07,2.51,103,2.74,9.01,0.04,1.41,2,9.75,1.49,7.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2399','2018',30.4,-4.03,-11.7,2.89,-1.66,-36.4,9.52,-3.7,-0.64,-1.57,-170,-2.12,-4.8,-2.43,-3.44,-342,-6.27,-9.31,-1.37,-1.93,-7.75,-12,-5.66,-8.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2399','2017',34.4,4.46,14.9,4.55,1.08,31.2,13.2,1.64,0.92,1.49,263,2.68,4.58,1,1.33,406,3.05,4.14,0.56,0.74,4.26,5.68,3.05,4.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2399','2016',30,1.67,5.9,3.47,1.63,88.5,11.6,5.07,-0.57,1.14,66.8,-1.89,4.14,-0.33,0.72,68.5,-1.09,2.59,-0.18,0.41,-1.42,2.96,-1.04,2.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2399','2015',28.3,-13.2,-31.8,1.84,-1.76,-48.9,6.5,-2.18,-1.71,-1.47,-603,-6.04,-5.45,-1.04,-0.38,-57.8,-3.69,-2.09,-0.59,-0.22,-4.38,-1.75,-3.23,-1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2399','2014',41.5,-4.58,-9.94,3.6,-0.75,-17.2,8.68,-0.76,-0.24,-0.79,-145,-0.59,-1.77,-0.66,-1.89,-154,-1.59,-4.25,-0.37,-1.06,-2.63,-7.4,-1.84,-5.06);
