insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3026','24Q2',61.8,-6.81,-9.92,10.2,-2.92,-22.2,16.6,-2.61,3.13,-2.3,-42.4,5.06,-2.85,4.47,-1.48,-24.9,6.48,-0.9,2.69,-0.9,8.06,-2.08,5.21,-1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3026','2023',132,-18.3,-12.1,22.9,-8.43,-26.9,17.3,-3.49,7.12,-7,-49.6,5.37,-3.99,8.51,-3.81,-30.9,4.97,-2.52,5.13,-2.66,6.55,-4.65,4.23,-2.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3026','2022',151,-15.3,-9.22,31.3,-5.4,-14.7,20.8,-1.34,14.1,-6,-29.8,9.37,-2.75,12.3,-7.21,-36.9,7.49,-3.57,7.79,-4.57,11.2,-7.51,6.97,-4.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3026','2021',166,17.7,11.9,36.8,5.94,19.3,22.1,1.36,20.1,5.02,33.2,12.1,1.94,19.5,6.4,48.8,11.1,2.77,12.36,4.05,18.7,5.89,11.9,3.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3026','2020',148,2.29,1.57,30.8,0.31,1.03,20.8,-0.11,15.1,6.47,75.1,10.2,4.27,13.1,5.2,65.5,8.29,3.76,8.31,3.29,12.8,6.15,8.55,3.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3026','2019',146,-17.5,-10.7,30.5,-27,-46.9,20.9,-14.2,8.62,-27.4,-76.1,5.91,-16.1,7.93,-19.9,-71.5,4.53,-11.9,5.02,-12.59,6.68,-22.3,4.61,-15.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3026','2018',164,32.4,24.7,57.5,33.2,137,35.1,16.7,36,27.2,307,22,15.3,27.8,19,217,16.4,10.8,17.61,13.21,29,20.4,20.2,14.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3026','2017',131,-0.58,-0.44,24.2,5.16,27.1,18.5,4,8.84,4.43,100,6.74,3.39,8.79,3.73,73.7,5.63,3.06,4.4,2.14,8.6,4.81,6.08,3.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3026','2016',132,-4.29,-3.16,19,-0.61,-3.1,14.5,0.01,4.41,-1.93,-30.4,3.35,-1.31,5.06,-0.92,-15.4,2.57,-0.9,2.26,-0.41,3.79,-1.36,2.76,-0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3026','2015',136,-24.3,-15.2,19.7,-0.78,-3.84,14.5,1.7,6.34,-0.68,-9.7,4.67,0.28,5.98,-3.06,-33.9,3.47,-1.49,2.67,-1.38,5.15,-3.4,3.7,-2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3026','2014',160,1.26,0.79,20.4,0.7,3.56,12.8,0.34,7.03,0.38,5.75,4.38,0.21,9.04,2.09,30,4.96,1.01,4.05,1.61,8.55,1.89,5.77,1.31);
