insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1903','24Q2',0.78,-0.09,-10.3,0.48,0.07,17.2,61.1,14.3,-0.18,0.23,56,-23,23.8,-0.3,0.29,49,-38.5,29.2,-0.12,0.11,-1.22,1.27,-0.64,0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1903','2023',1.71,0.06,3.66,0.85,0.09,11.6,49.7,3.52,-0.65,0.39,37.4,-37.8,24.8,0.86,-1.25,-59.2,50.5,-77.8,0.33,-0.48,1.82,-1.29,0.96,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1903','2022',1.65,-1.61,-49.4,0.76,-1,-56.9,46.1,-8.01,-1.03,-0.77,-289,-62.5,-54.4,2.12,1.28,151,128,102,0.81,0.49,3.11,1.69,1.95,1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1903','2021',3.26,1.67,104,1.77,1.23,230,54.1,20.6,-0.27,1.26,82.6,-8.15,87.4,0.84,2.2,162,25.8,111,0.32,0.84,1.42,5.99,0.84,2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1903','2020',1.59,-0.1,-5.89,0.54,0.01,2.44,33.6,2.73,-1.52,0.32,17.3,-95.6,13.2,-1.36,0.44,24.4,-85.1,20.9,-0.52,0.17,-4.57,2.41,-1.92,0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1903','2019',1.69,-0.49,-22.5,0.52,0.05,11.5,30.8,9.4,-1.84,-0.12,-7.27,-109,-30.2,-1.8,-0.13,-7.63,-106,-29.6,-0.69,-0.05,-6.99,-0.93,-2.75,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1903','2018',2.19,0.32,17.3,0.47,-0.05,-9.01,21.4,-6.19,-1.72,-0.07,-4.04,-78.7,10,-1.67,0.04,2.14,-76.3,15.2,-0.64,0.02,-6.06,-0.23,-2.55,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1903','2017',1.86,1.17,168,0.51,0.57,959,27.6,36.2,-1.65,0.48,22.6,-88.7,218,-1.7,0.12,6.81,-91.5,171,-0.66,0.04,-5.82,0.1,-2.58,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1903','2016',0.7,-1.36,-66.1,-0.06,0.1,62.4,-8.61,-0.86,-2.13,0.12,5.32,-307,-197,-1.83,-0.24,-15.2,-263,-186,-0.7,-0.09,-5.93,-1.3,-2.78,-0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1903','2015',2.05,-13.5,-86.8,-0.16,-0.98,-119,-7.75,-13,-2.25,0.13,5.39,-110,-94.4,-1.59,2.87,64.3,-77.3,-48.6,-0.61,1.1,-4.63,7.43,-2.32,3.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1903','2014',15.5,-4.6,-22.9,0.82,0.09,11.6,5.27,1.63,-2.38,-0.41,-20.6,-15.4,-5.53,-4.45,-2.74,-160,-28.7,-20.2,-1.71,-1.05,-12.1,-7.59,-6.26,-3.85);
