insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5271','24Q2',2.91,0.16,5.96,0.67,0.1,17.1,23.1,2.21,-0.42,-0.24,-136,-14.3,-7.89,-0.22,-0.01,-2.72,-7.65,0.24,-0.51,-0.18,-13,-0.95,-4,0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5271','2023',5.75,0.7,14,1.38,0.38,38.5,24.1,4.27,-0.38,0.43,53.3,-6.62,9.51,-0.56,0.01,2.49,-9.65,1.63,-0.82,0.36,-16.1,0.14,-5.35,0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5271','2022',5.04,-1.52,-23.2,1,-0.46,-31.5,19.8,-2.39,-0.81,-0.18,-28.6,-16.1,-6.5,-0.57,0.2,25.9,-11.3,0.4,-1.18,0.45,-16.3,2.7,-5.89,1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5271','2021',6.57,-1.14,-14.8,1.46,-0.77,-34.5,22.2,-6.66,-0.63,-0.86,-382,-9.63,-12.5,-0.77,-0.8,-2416,-11.7,-12.1,-1.63,-1.7,-19,-19.8,-7.25,-7.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5271','2020',7.71,0.5,6.9,2.23,-0.03,-1.5,28.9,-2.46,0.22,0,0.43,2.91,-0.19,0.03,-0.02,-37.8,0.43,-0.31,0.07,-0.07,0.83,-0.67,0.33,-0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5271','2019',7.22,-0.39,-5.15,2.26,0.73,47.5,31.3,11.2,0.22,0.86,135,3.1,11.5,0.05,0.77,107,0.74,10.3,0.14,1.66,1.5,22.4,0.6,8.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5271','2018',7.61,-0.18,-2.34,1.53,0.05,3.42,20.1,1.12,-0.64,0.26,29.2,-8.4,3.18,-0.72,0.6,45.6,-9.52,8.83,-1.52,1.5,-20.9,13.9,-7.53,5.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5271','2017',7.79,-0.31,-3.87,1.48,-0.43,-22.4,19,-4.53,-0.9,-0.69,-326,-11.6,-8.97,-1.33,-0.96,-259,-18.4,-13.3,-3.02,-2.18,-34.8,-26.7,-13.2,-9.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5271','2016',8.1,-0.7,-7.97,1.91,0.58,43.6,23.6,8.46,-0.21,0.75,77.9,-2.61,8.26,-0.37,0.52,58.3,-5.08,4.98,-0.84,1.14,-8.08,7.09,-3.65,3.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5271','2015',8.8,-3.06,-25.8,1.33,-1.02,-43.5,15.1,-4.73,-0.96,-1.24,-436,-10.9,-13.3,-0.89,-1.3,-312,-10.1,-13.6,-1.98,-3.17,-15.2,-22.7,-7.4,-11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5271','2014',11.9,2.58,27.8,2.35,0.5,26.8,19.8,-0.15,0.28,0.29,44611,2.4,2.41,0.42,0.32,310,3.53,2.43,1.19,0.87,7.48,5.35,3.64,2.58);
