insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2365','24Q2',4.87,1.37,39.3,1.95,0.64,48.8,40.1,2.57,0.38,0.4,1563,7.75,8.49,0.74,0.28,59.8,15.2,2.16,0.33,0.12,4.86,1.79,4.08,1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2365','2023',7.7,-2.51,-24.6,2.91,0.02,0.67,37.8,9.48,0.07,-0.04,-40.3,0.86,-0.23,0.72,0.18,32.7,9.3,4.03,0.33,0.08,2.39,0.57,2.03,0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2365','2022',10.2,-3.45,-25.3,2.89,-0.53,-15.6,28.3,3.24,0.11,-0.4,-78.2,1.09,-2.65,0.54,0.04,7.71,5.27,1.57,0.25,0.02,1.82,0.12,1.52,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2365','2021',13.7,-2.87,-17.4,3.42,-1.73,-33.6,25,-6.14,0.51,-1.11,-68.5,3.73,-6.05,0.51,-0.96,-65.5,3.7,-5.18,0.23,-0.41,1.7,-2.99,1.39,-2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2365','2020',16.5,0.48,2.98,5.16,0.6,13.3,31.2,2.84,1.62,1.09,204,9.79,6.47,1.46,-0.05,-3.46,8.89,-0.75,0.64,-0.01,4.69,-0.12,3.9,0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2365','2019',16.1,-4.14,-20.5,4.55,0.07,1.52,28.3,6.15,0.53,0.95,229,3.32,5.36,1.51,0.56,59.2,9.63,4.92,0.65,0.25,4.81,1.94,3.64,1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2365','2018',20.2,-3.11,-13.3,4.48,-0.53,-10.6,22.2,0.69,-0.41,0.18,30.9,-2.05,0.52,0.95,0.47,96.5,4.71,2.9,0.4,0.21,2.87,1.68,1.94,1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2365','2017',23.3,-13.2,-36.1,5.01,-1.89,-27.4,21.5,2.6,-0.6,1.04,63.4,-2.56,1.91,0.48,3.48,116,1.81,10.4,0.19,1.28,1.18,9.08,0.79,6.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2365','2016',36.5,-21.4,-37,6.9,-4.68,-40.4,18.9,-1.1,-1.63,-2.25,-366,-4.48,-5.54,-3,-3.93,-420,-8.61,-10.2,-1.09,-1.41,-7.89,-9.97,-5.37,-6.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2365','2015',57.9,-18.1,-23.8,11.6,-2.48,-17.6,20,1.49,0.61,-0.56,-47.6,1.06,-0.48,0.94,-0.32,-25.3,1.57,-0.11,0.32,-0.1,2.07,-0.78,1.34,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2365','2014',76,-11.3,-13,14.1,-1.48,-9.52,18.5,0.7,1.17,0.48,69.4,1.54,0.75,1.25,1.22,3242,1.67,1.47,0.42,0.41,2.85,2.45,1.75,1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2365','2013',87.3,5.37,6.56,15.5,1.97,14.5,17.8,1.23,0.69,0.54,350,0.79,0.6,0.04,-0.49,-92.9,0.2,-0.41,0.01,-0.17,0.4,-0.76,0.25,-0.45);
