insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5348','24Q2',1.21,0.02,1.84,0.3,-0.01,-3,25.2,-1.26,-0.05,-0.09,-206,-3.98,-7.82,-0.06,-0.1,-247,-4.04,-8.48,-0.21,-0.35,-6.15,-13.2,-4.25,-8.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5348','2023',2.7,0.1,3.92,0.69,-0.05,-6.76,25.4,-2.91,0.1,0.03,36,3.7,0.87,0.06,0.02,39.3,3.31,0.68,0.22,0.06,5.91,0.97,3.74,0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5348','2022',2.6,1.49,134,0.74,0.52,244,28.3,9.09,0.07,0.22,150,2.83,15.9,0.05,0.19,131,2.63,15.9,0.16,0.69,4.93,16.1,3.29,12.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5348','2021',1.11,0.14,14.5,0.21,0.07,47,19.2,4.25,-0.15,0.03,18.5,-13.1,5.29,-0.15,0.04,19.5,-13.3,5.6,-0.53,0.18,-11.2,2.16,-9.05,1.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5348','2020',0.97,-0.25,-20.2,0.15,0.02,20.5,15,5.05,-0.18,0.07,27,-18.4,1.73,-0.18,0.07,26.6,-18.9,1.65,-0.71,0.25,-13.4,2.39,-11,2.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5348','2019',1.22,0.33,37,0.12,0.13,1284,9.92,11.1,-0.24,-1.58,-118,-20.1,-170,-0.25,-1.6,-119,-20.5,-172,-0.96,-6.15,-15.7,-147,-13.2,-90);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5348','2018',0.89,-0.13,-12.5,-0.01,-0.22,-105,-1.15,-21.8,1.33,1.72,442,150,188,1.35,1.73,450,152,190,5.19,6.67,131,202,76.8,97.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5348','2017',1.02,-0.45,-30.6,0.21,-0.11,-34.2,20.7,-1.14,-0.39,0.1,19.8,-38.4,-5.14,-0.39,0.04,10.2,-37.9,-8.59,-1.48,0.17,-71.7,-25.9,-20.8,-3.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5348','2016',1.46,-0.6,-29,0.32,-0.24,-42.6,21.8,-5.15,-0.49,-0.15,-45.8,-33.3,-17.1,-0.43,-0.21,-95.5,-29.3,-18.7,-1.65,-0.8,-45.8,-28.5,-17,-9.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5348','2015',2.06,-0.05,-2.22,0.56,0.06,11.7,27,3.36,-0.33,0.13,27.7,-16.2,5.71,-0.22,0.1,31,-10.6,4.44,-0.85,0.38,-17.4,3.41,-7.77,3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5348','2014',2.11,-0.09,-3.95,0.5,0.05,10.8,23.6,3.14,-0.46,0.81,63.8,-21.9,36.2,-0.32,0.74,70.1,-15.1,33.3,-1.23,2.89,-20.8,27.1,-11.2,19.1);
