insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6176','24Q2',228,17.1,8.12,45.8,5.02,12.3,20.1,0.75,28.6,2.38,9.08,12.6,0.11,37.5,7.79,26.3,16.4,2.36,8.05,1.67,21.9,3.88,12.4,3.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6176','2023',441,-146,-24.9,88.8,-28,-24,20.1,0.24,57.2,-25,-30.4,13,-1.04,52.8,-14.5,-21.6,12,0.51,11.35,-3.12,15.5,-5.35,8.33,-1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6176','2022',587,17.8,3.12,117,11.2,10.6,19.9,1.35,82.3,6.63,8.77,14,0.73,67.3,15.4,29.6,11.5,2.34,14.47,3.31,20.8,3.53,10.1,1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6176','2021',569,8.31,1.48,106,-1.14,-1.06,18.6,-0.48,75.6,-4.33,-5.42,13.3,-0.97,51.9,-0.38,-0.72,9.12,-0.2,11.16,-0.08,17.3,-1.14,8.42,-1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6176','2020',561,-0.27,-0.05,107,5.12,5.04,19,0.92,80,7,9.59,14.3,1.25,52.3,-6.42,-10.9,9.32,-1.14,11.24,-1.38,18.4,-3.65,9.83,-0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6176','2019',561,21.7,4.02,102,18.2,21.9,18.1,2.65,73,21.9,43,13,3.54,58.7,8.32,16.5,10.5,1.12,12.62,1.79,22.1,1.55,10.6,1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6176','2018',540,-4.48,-0.82,83.4,4.72,5.99,15.5,0.99,51,1.36,2.74,9.46,0.33,50.4,19.8,64.9,9.34,3.72,10.83,4.26,20.5,7.31,9.04,2.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6176','2017',544,81.6,17.7,78.7,19.7,33.5,14.5,1.72,49.7,18.8,60.9,9.13,2.45,30.5,-1.13,-3.58,5.62,-1.24,6.57,-0.24,13.2,-0.21,6.06,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6176','2016',462,-55.9,-10.8,58.9,-5.01,-7.84,12.7,0.41,30.9,-1.94,-5.9,6.68,0.35,31.7,0.95,3.09,6.85,0.92,6.81,0.2,13.4,0.8,6.12,0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6176','2015',518,4.59,0.89,63.9,-6.12,-8.73,12.3,-1.3,32.8,-6.97,-17.5,6.33,-1.41,30.7,-6.53,-17.5,5.93,-1.32,6.61,-1.4,12.6,-3.33,5.62,-1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6176','2014',514,-122,-19.2,70.1,-20.8,-22.9,13.6,-0.66,39.8,-19.3,-32.7,7.75,-1.56,37.3,-9.84,-20.9,7.25,-0.16,8.01,-2.12,15.9,-6.34,6.91,-2.61);
