insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','24Q2',5.01,-0.28,-5.28,0.35,0,-0.23,7,0.35,-0.08,-0.04,-78.9,-1.68,-0.79,0.18,0.17,2527,3.61,3.48,0.53,0.51,7.01,6.74,3.39,3.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','2023',10.5,-1.8,-14.6,0.69,-0.3,-30.4,6.55,-1.48,-0.08,-0.22,-154,-0.74,-1.89,-0.07,-0.58,-113,-0.63,-4.8,-0.2,-1.73,-1.3,-12,-0.7,-6.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','2022',12.3,-2.56,-17.2,0.99,-0.17,-14.3,8.03,0.27,0.14,-0.23,-61.9,1.16,-1.36,0.51,0.2,61.5,4.17,2.03,1.53,0.58,10.7,3.68,5.93,2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','2021',14.9,3.2,27.4,1.15,0.21,21.9,7.76,-0.35,0.37,0.27,270,2.52,1.65,0.32,0.02,5.74,2.14,-0.44,0.95,0.05,7.05,0.64,3.9,0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','2020',11.7,2.23,23.7,0.95,0.28,41.2,8.11,1.01,0.1,0.13,513,0.87,1.13,0.3,0.49,260,2.58,4.57,0.9,1.46,6.41,10.3,3.29,5.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','2019',9.43,1.12,13.5,0.67,0.08,13.1,7.11,-0.03,-0.02,0.11,81.3,-0.26,1.31,-0.19,-0.01,-7.21,-1.99,0.12,-0.56,-0.04,-3.88,-0.34,-1.93,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','2018',8.31,-1.49,-15.2,0.59,0,0.27,7.13,1.1,-0.13,0.19,59.1,-1.57,1.69,-0.17,0.39,68.9,-2.11,4.76,-0.52,1.16,-3.53,9.41,-1.84,5.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','2017',9.8,1.98,25.3,0.59,0.03,5.14,6.03,-1.16,-0.32,0.03,7.5,-3.26,1.16,-0.56,-0.3,-116,-6.86,-1.14,-1.68,-0.9,-12.9,-4.9,-6.91,-1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','2016',7.82,0,-0.03,0.56,-0.09,-13.4,7.19,-1.11,-0.35,-0.1,-40.4,-4.42,-1.27,-0.26,-0.1,-66.2,-5.72,-2.15,-0.78,-0.28,-8.05,-3.19,-4.96,-1.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','2015',7.82,-0.98,-11.2,0.65,-0.27,-29.5,8.3,-2.17,-0.25,-0.18,-271,-3.14,-2.39,-0.16,-3.29,-105,-3.57,-39.2,-0.5,-10.73,-4.86,-85.3,-3.42,-39.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','2014',8.8,1.28,17,0.92,0.17,22.6,10.5,0.48,-0.07,0.09,58.9,-0.75,1.39,3.14,3.31,1863,35.6,38,10.23,10.81,80.5,89,36.3,38.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','2013',7.52,-0.05,-0.7,0.75,-0.02,-2.04,9.99,-0.14,-0.16,0.1,37.2,-2.14,1.24,-0.18,0.49,73.2,-2.36,6.45,-0.58,1.59,-8.51,18.4,-2.04,5.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','2012',7.58,-5.12,-40.3,0.77,-0.4,-34.1,10.1,0.95,-0.26,-0.17,-210,-3.39,-2.74,-0.66,-0.57,-638,-8.82,-8.06,-2.17,-1.88,-26.9,-23.6,-7.22,-6.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','2011',12.7,-4.98,-28.2,1.16,-0.42,-26.7,9.17,0.18,-0.08,-0.32,-135,-0.65,-2,-0.09,-0.15,-241,-0.76,-1.06,-0.29,-0.5,-3.32,-5.07,-0.95,-1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','2010',17.7,7.25,69.4,1.59,0.71,80,8.99,0.53,0.24,0.56,174,1.35,4.43,0.06,0.36,121,0.3,3.26,0.21,1.18,1.75,11.8,0.51,3.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','2009',10.4,2.78,36.4,0.88,0.23,36.2,8.46,-0.01,-0.32,0.22,41.2,-3.08,4.06,-0.3,0.45,59.9,-2.97,6.93,-0.97,1.46,-10.1,10.5,-3.2,6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','2008',7.65,-1.91,-20,0.65,-0.61,-48.6,8.47,-4.7,-0.55,-0.55,-16107,-7.13,-7.17,-0.74,-1.07,-326,-9.9,-13.3,-2.43,-3.62,-20.6,-28.7,-9.2,-13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3268','¦~«×',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
