insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6622','24Q2',1.02,0.31,44.1,0.06,0.38,120,6.21,51.3,-0.15,0.46,75.3,-14.7,71.1,0.02,0.66,103,2.14,91.6,0.06,1.98,1.01,27,0.54,15.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6622','2023',2.2,1.2,119,-0.34,-0.39,-890,-15.5,-19.9,-0.79,-0.48,-152,-36.1,-4.7,-0.84,-0.79,-1345,-38.4,-32.6,-2.44,-2.26,-17.8,-16.7,-9.82,-9.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6622','2022',1,-2.4,-70.5,0.04,-0.9,-95.4,4.32,-23.5,-0.31,-0.87,-156,-31.4,-47.8,-0.06,-0.34,-121,-5.83,-14.1,-0.18,-1.12,-1.11,-6.52,-0.67,-4.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6622','2021',3.4,2.05,152,0.95,0.8,569,27.8,17.3,0.56,0.77,358,16.4,32.5,0.28,0.85,150,8.29,50.2,0.94,2.82,5.4,15.7,3.44,10.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6622','2020',1.35,-0.68,-33.7,0.14,-0.48,-77.3,10.5,-20.1,-0.22,-0.32,-309,-16.1,-21.2,-0.57,-0.84,-307,-42,-55.4,-1.88,-3.06,-10.3,-16.2,-6.71,-10.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6622','2019',2.03,-0.51,-20.1,0.62,-0.25,-28.9,30.6,-3.8,0.1,-0.18,-63.5,5.11,-6.08,0.27,0.06,25.8,13.4,4.89,1.18,0.18,5.89,-2.07,3.71,-1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6622','2018',2.54,0.75,42.1,0.87,0.08,9.8,34.4,-10.1,0.28,-0.04,-11.9,11.2,-6.85,0.22,-0.04,-14.3,8.52,-5.6,1,-0.42,7.95,-4.61,4.77,-3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6622','2017',1.79,0.53,41.7,0.8,0.29,57.1,44.5,4.37,0.32,0.05,17,18,-3.81,0.25,0.03,15.5,14.1,-3.2,1.42,-0.14,12.6,-1.85,7.77,-0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6622','2016',1.26,1.13,882,0.51,0.43,573,40.2,-18.4,0.28,0.24,620,21.8,-7.95,0.22,0.19,711,17.3,-3.65,1.56,0.6,14.4,9.67,8.4,5.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6622','2015',0.13,0.13,null,0.08,0.08,null,58.6,null,0.04,0.04,null,29.8,null,0.03,0.03,null,21,null,0.96,0.96,4.74,4.74,2.62,2.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6622','2014',0,null,null,0,null,null,null,null,0,null,null,null,null,0,null,null,null,null,0,null,0,null,0,null);
