insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1446','24Q2',14.6,13.9,1919,7.29,7.22,10073,49.9,40,5.97,6.17,2972,40.8,69.5,5.76,5.95,3116,39.3,65.7,4.18,4.32,65.3,68,26.4,27.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1446','2023',5.73,4.18,268,2.41,2.23,1216,42,30.3,1.46,1.87,454,25.4,51.8,1.1,1.48,391,19.2,43.5,0.8,1.07,7.42,9.97,2.36,3.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1446','2022',1.56,-0.38,-19.4,0.18,-0.28,-60.8,11.8,-12.4,-0.41,-0.29,-239,-26.4,-20.1,-0.38,-0.21,-120,-24.3,-15.4,-0.27,-0.15,-2.54,-1.43,-0.84,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1446','2021',1.93,-2.97,-60.6,0.47,-1.09,-70,24.2,-7.59,-0.12,-0.15,-553,-6.28,-6.83,-0.17,-0.1,-131,-8.88,-7.37,-0.12,-0.07,-1.12,-0.64,-0.41,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1446','2020',4.91,-0.6,-10.8,1.56,0.44,38.8,31.8,11.4,0.03,0.05,246,0.55,0.88,-0.07,-0.08,-2665,-1.52,-1.57,-0.05,-0.05,-0.48,-0.5,-0.18,-0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1446','2019',5.5,1.03,23.1,1.12,0.87,348,20.4,14.8,-0.02,0.75,97.6,-0.33,16.8,0,0.29,101,0.05,6.45,0,0.21,0.02,1.75,0.01,0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1446','2018',4.47,-0.8,-15.2,0.25,-0.44,-63.7,5.61,-7.52,-0.77,-0.33,-74,-17.2,-8.79,-0.29,0.12,29.4,-6.4,1.29,-0.21,0.08,-1.73,0.59,-0.75,0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1446','2017',5.27,-3.95,-42.9,0.69,-1.59,-69.6,13.1,-11.6,-0.44,-1.23,-156,-8.36,-16.9,-0.4,-1.06,-162,-7.68,-14.7,-0.29,-0.76,-2.32,-5.95,-1.05,-2.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1446','2016',9.23,0.45,5.14,2.28,0.84,58.2,24.7,8.28,0.79,1.08,372,8.55,11.9,0.65,1.03,271,7.06,11.4,0.47,0.75,3.63,5.71,1.71,2.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1446','2015',8.77,0.37,4.45,1.44,-0.21,-12.5,16.4,-3.19,-0.29,-0.32,-946,-3.31,-3.72,-0.38,-0.51,-388,-4.35,-5.93,-0.28,-0.38,-2.07,-2.77,-1.01,-1.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1446','2014',8.4,0.69,8.97,1.65,0.26,18.9,19.6,1.63,0.03,0.21,119,0.41,2.73,0.13,0.25,216,1.58,3.06,0.1,0.18,0.7,1.29,0.34,0.68);
