insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','24Q2',43.1,7.67,21.7,5.75,0.61,11.8,13.4,-1.18,1.17,-0.23,-16.5,2.72,-1.24,1.14,0.19,20.6,2.64,-0.02,0.99,0.11,6.89,0.07,2.33,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2023',84.7,18.6,28.1,12.2,3.79,44.9,14.4,1.67,3.54,2.85,414,4.18,3.14,3.11,2.8,903,3.67,3.2,2.83,2.53,10.3,9.12,3.45,3.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2022',66.1,9.53,16.8,8.44,-0.23,-2.71,12.8,-2.56,0.69,-0.23,-24.9,1.04,-0.58,0.31,-0.65,-67.8,0.47,-1.23,0.3,-0.73,1.21,-3.37,0.42,-1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2021',56.6,13.1,30.2,8.68,1.58,22.2,15.3,-1.01,0.92,0.86,1465,1.62,1.49,0.96,0.84,681,1.7,1.42,1.03,0.87,4.58,3.84,1.63,1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2020',43.5,2.13,5.15,7.1,0.41,6.16,16.3,0.15,0.06,-0.44,-88.2,0.13,-1.07,0.12,-0.01,-5.44,0.28,-0.03,0.16,-0.02,0.75,-0.15,0.24,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2019',41.3,-2.72,-6.18,6.69,-1.21,-15.3,16.2,-1.74,0.5,-1.85,-78.8,1.21,-4.12,0.13,-1.93,-93.7,0.32,-4.36,0.18,-2.84,0.9,-13.6,0.27,-4.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2018',44,3.17,7.75,7.9,0,0.01,17.9,-1.39,2.35,-0.66,-21.9,5.33,-2.02,2.06,-0.54,-20.8,4.68,-1.69,3.02,-0.79,14.5,-4.4,4.63,-2.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2017',40.9,5.03,14,7.89,0.76,10.6,19.3,-0.6,3.01,0.28,10.3,7.35,-0.25,2.6,0.51,24.4,6.36,0.53,3.81,0.36,18.9,0.87,6.68,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2016',35.9,8.45,30.9,7.14,2.62,57.9,19.9,3.41,2.72,1.83,204,7.6,4.33,2.09,1.39,197,5.83,3.27,3.45,2.18,18,10.4,6.88,4.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2015',27.4,7.52,37.9,4.52,0.1,2.2,16.5,-5.76,0.9,-0.33,-27,3.27,-2.91,0.7,-0.09,-10.8,2.57,-1.4,1.27,-0.16,7.61,-2.64,2.82,-1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2014',19.9,2.54,14.6,4.42,0.96,27.8,22.3,2.3,1.23,0.51,72,6.17,2.06,0.79,0.06,7.5,3.97,-0.26,1.43,-0.03,10.2,-1.32,3.82,-0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3346','2013',17.3,5.19,42.7,3.46,0.75,27.5,20,-2.38,0.71,0.16,29.8,4.12,-0.41,0.73,0.48,188,4.23,2.13,1.46,0.95,11.6,7.1,4.77,2.67);
