insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3005','24Q2',174,5.76,3.43,54.8,10.4,23.4,31.6,5.1,25.5,8.52,50.2,14.7,4.57,22.6,4.72,26.4,13.8,2.62,3.7,0.75,20.1,2.61,11.5,1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3005','2023',348,23.2,7.13,97.4,14.7,17.8,28,2.54,39.7,8.73,28.2,11.4,1.87,37.4,11.8,46,11.4,3.12,6.17,1.9,17.5,4.59,9.99,2.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3005','2022',325,23.9,7.95,82.6,6.96,9.2,25.4,0.29,30.9,4.82,18.4,9.53,0.84,25.7,-17.1,-40,8.26,-5.91,4.27,-2.93,12.9,-9.59,7.3,-4.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3005','2021',301,22.5,8.07,75.7,-2.1,-2.71,25.2,-2.79,26.1,-5.04,-16.2,8.68,-2.51,42.7,17,65.8,14.2,4.58,7.2,2.8,22.5,7.07,12.2,3.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3005','2020',278,8.85,3.28,77.8,1.36,1.78,27.9,-0.41,31.2,1.4,4.7,11.2,0.15,25.8,4.48,21,9.59,0.79,4.4,0.73,15.4,1.03,8.28,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3005','2019',270,22.6,9.15,76.4,6.94,9.98,28.3,0.22,29.8,3.24,12.2,11,0.3,21.3,-0.83,-3.76,8.79,-1,3.67,-0.16,14.4,-1.06,8.06,-0.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3005','2018',247,25,11.2,69.5,9.36,15.6,28.1,1.05,26.5,1.39,5.55,10.7,-0.58,22.1,3.02,15.8,9.79,0.58,3.83,0.45,15.4,1.85,8.97,1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3005','2017',222,17.9,8.77,60.1,3.71,6.57,27.1,-0.56,25.1,3.09,14,11.3,0.52,19.1,-1.7,-8.17,9.22,-1.88,3.38,-0.3,13.6,-1.45,7.95,-1.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3005','2016',204,20.7,11.3,56.4,10.5,22.8,27.6,2.6,22,7.6,52.6,10.8,2.92,20.8,8.06,63.2,11.1,3.31,3.68,1.49,15,5.3,9.26,3.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3005','2015',183,20.4,12.5,45.9,10.1,28.1,25,3.05,14.4,6.7,86.5,7.88,3.12,12.7,3.95,44.9,7.79,2.56,2.19,0.68,9.74,3.58,5.99,2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3005','2014',163,10.7,7.06,35.8,6.4,21.7,22,2.65,7.74,1.72,28.6,4.75,0.8,8.8,4.77,119,5.23,1.95,1.51,0.82,6.15,2.31,3.67,1.39);
