insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3211','24Q2',73.7,-11,-12.9,8.57,1.92,28.9,11.6,3.77,4.47,1.66,59.3,6.06,2.75,15.6,12,330,21.2,16.9,10.31,7.89,34.9,26.1,18.9,14.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3211','2023',172,-18.4,-9.66,15.2,-1.8,-10.6,8.81,-0.09,6.99,-1.72,-19.7,4.06,-0.51,7.88,-0.09,-1.19,4.57,0.39,5.23,-0.1,9.29,0.56,4.68,0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3211','2022',191,-17,-8.17,17,0.62,3.79,8.9,1.03,8.71,0.22,2.63,4.56,0.48,7.97,-25.1,-75.9,4.18,-11.8,5.33,-17.09,8.73,-30.1,4.14,-12.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3211','2021',208,14.2,7.35,16.4,-4.35,-21,7.87,-2.83,8.48,-4.95,-36.9,4.08,-2.86,33.1,22.7,220,15.9,10.6,22.42,15.4,38.9,24.4,16.6,10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3211','2020',193,15.7,8.82,20.7,4.75,29.8,10.7,1.73,13.4,4.59,51.9,6.94,1.97,10.4,2.08,25.1,5.35,0.7,7.02,1.41,14.5,2.57,5.82,0.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3211','2019',178,-1.06,-0.59,16,2.68,20.2,8.97,1.55,8.85,2.06,30.3,4.98,1.18,8.27,1.86,29,4.65,1.07,5.61,1.26,11.9,2.48,4.85,0.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3211','2018',179,21.8,13.9,13.3,4.07,44.2,7.42,1.56,6.79,3.19,88.8,3.8,1.51,6.42,2.27,54.6,3.59,0.95,4.35,1.54,9.43,3.35,3.88,1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3211','2017',157,-18.7,-10.6,9.2,1.04,12.7,5.86,1.21,3.6,1.73,92.6,2.29,1.23,4.15,-0.59,-12.5,2.64,-0.06,2.81,-0.4,6.07,-0.49,2.59,-0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3211','2016',176,-40.4,-18.7,8.17,-3.29,-28.7,4.65,-0.65,1.87,-3.33,-64.1,1.06,-1.34,4.74,-2.24,-32.1,2.7,-0.53,3.21,-1.43,6.56,-2.56,2.89,-1.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3211','2015',216,-41.5,-16.1,11.5,-4.61,-28.7,5.3,-0.94,5.2,-3.84,-42.5,2.4,-1.1,6.98,-2.28,-24.7,3.23,-0.37,4.64,-1.45,9.12,-3.17,4.04,-1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3211','2014',258,-1.67,-0.65,16.1,1.04,6.95,6.24,0.44,9.04,0.79,9.53,3.51,0.33,9.26,0.91,10.8,3.59,0.37,6.09,0.59,12.3,0.68,5.16,0.1);
