insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2362','24Q2',121,7.5,6.58,24.7,1.63,7.09,20.3,0.1,10.1,1.35,15.3,8.33,0.63,12.3,6.22,103,10.1,4.8,2.1,1.07,5.75,2.81,2.5,1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2362','2023',244,21.8,9.83,48.9,-0.54,-1.09,20,-2.21,17.3,-1.85,-9.65,7.11,-1.53,10.6,2.36,28.6,4.35,0.63,1.81,0.4,2.56,0.57,1.12,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2362','2022',222,-47.9,-17.8,49.4,-3.76,-7.08,22.3,2.56,19.2,-1.71,-8.18,8.64,0.9,8.25,-9.72,-54.1,3.71,-2.94,1.41,-1.62,1.98,-2.44,0.89,-1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2362','2021',270,67.5,33.4,53.2,9.59,22,19.7,-1.83,20.9,6.14,41.6,7.74,0.45,18,11.3,169,6.66,3.36,3.03,1.91,4.43,2.75,1.94,1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2362','2020',202,-16.6,-7.59,43.6,-6.95,-13.8,21.5,-1.54,14.8,5.92,67,7.29,3.26,6.67,-4.02,-37.6,3.3,-1.61,1.12,-0.63,1.67,-0.96,0.69,-0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2362','2019',219,21,10.6,50.5,-2.29,-4.35,23.1,-3.61,8.84,-5.83,-39.7,4.04,-3.37,10.7,-3.86,-26.5,4.9,-2.45,1.75,-0.57,2.63,-0.83,1.01,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2362','2018',198,-10.8,-5.18,52.8,5.02,10.5,26.7,3.78,14.7,7.79,113,7.41,4.11,14.5,7.37,103,7.36,3.9,2.32,1.2,3.46,1.78,1.29,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2362','2017',209,11.6,5.87,47.8,-13,-21.4,22.9,-7.92,6.88,-14.1,-67.1,3.3,-7.32,7.18,1.23,20.7,3.45,0.43,1.12,0.2,1.68,0.39,0.64,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2362','2016',197,3.27,1.68,60.8,-6.3,-9.4,30.8,-3.77,20.9,-4.2,-16.7,10.6,-2.34,5.95,-4.35,-42.2,3.02,-2.3,0.92,-0.65,1.3,-0.78,0.51,-0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2362','2015',194,3.39,1.78,67.1,-0.71,-1.05,34.6,-0.99,25.1,-0.89,-3.4,13,-0.7,10.3,-13,-55.9,5.32,-6.92,1.57,-1.98,2.07,-2.66,0.87,-1.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2362','2014',191,10.7,5.93,67.8,-0.02,-0.04,35.6,-2.12,26,-2.35,-8.29,13.7,-2.12,23.3,-11.2,-32.4,12.2,-6.95,3.55,-1.71,4.73,-7.13,2.18,-2.6);
