insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3531','24Q2',7.94,-1.5,-15.9,1.39,-0.08,-5.54,17.5,1.92,0.08,-0.07,-44.4,1.03,-0.53,0.81,0.38,88.3,9.93,5.72,1.32,0.62,8.28,3.97,6.03,3.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3531','2023',20.8,-1.57,-7,3.87,0.1,2.7,18.6,1.76,1.28,0.22,21,6.14,1.42,1.49,-0.36,-19.5,6.99,-1.23,2.43,-0.59,7.67,-2.41,5.38,-1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3531','2022',22.4,1.78,8.64,3.77,0.31,8.87,16.8,0.03,1.06,0.2,22.8,4.72,0.54,1.85,1,119,8.23,4.48,3.02,1.64,10.1,5.68,6.61,3.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3531','2021',20.6,3.65,21.5,3.46,0.18,5.44,16.8,-2.56,0.86,0.07,9.51,4.17,-0.46,0.85,0.33,64.6,3.75,1.27,1.38,0.54,4.4,2.06,2.85,1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3531','2020',17,-2.05,-10.8,3.29,-0.76,-18.7,19.4,-1.9,0.79,-0.35,-31.1,4.63,-1.37,0.51,-0.88,-63.3,2.48,-4.39,0.84,-1.45,2.34,-4.8,1.63,-3.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3531','2019',19,0.59,3.2,4.04,0.31,8.18,21.2,0.98,1.14,0.38,49.8,5.99,1.86,1.4,0.55,65.5,6.87,2.7,2.29,0.91,7.14,2.95,5.27,2.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3531','2018',18.4,-1.07,-5.46,3.74,-1.04,-21.8,20.3,-4.24,0.76,-1.01,-57.1,4.13,-4.96,0.85,-0.85,-50,4.17,-4.15,1.38,-1.38,4.19,-4.75,3.08,-3.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3531','2017',19.5,2.4,14,4.78,0.85,21.5,24.5,1.51,1.77,0.65,57.7,9.09,2.52,1.69,0.74,78.7,8.31,2.78,2.76,1.21,8.94,3.6,6.44,2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3531','2016',17.1,-0.44,-2.52,3.93,0.88,28.7,23,5.58,1.12,0.95,536,6.57,5.57,0.95,0.76,409,5.53,4.47,1.55,1.25,5.34,4.3,3.89,3.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3531','2015',17.5,-2.04,-10.4,3.06,-0.16,-4.97,17.4,1,0.18,-0.03,-14.9,1.01,-0.05,0.19,-0.04,-18.8,1.06,-0.11,0.3,-0.07,1.04,-0.22,0.73,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3531','2014',19.6,-0.29,-1.46,3.22,-0.47,-12.8,16.4,-2.13,0.21,-0.8,-79.3,1.06,-3.99,0.23,-1.1,-82.7,1.17,-5.3,0.37,-1.8,1.26,-6,0.89,-4.48);
