insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1618','24Q2',19.8,2.04,11.5,3.26,1.27,64,16.5,5.27,2.59,1.15,79.2,13.1,4.96,2.94,1.65,128,14.9,7.61,1.53,0.86,10.7,4.83,8.63,3.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1618','2023',44.8,16.2,56.5,5.77,2.55,79.1,12.9,1.63,4.52,2.28,102,10.1,2.27,3.87,1.39,55.9,8.63,-0.03,2.01,0.72,8.27,2.46,7.04,1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1618','2022',28.6,0.61,2.16,3.22,-0.23,-6.6,11.3,-1.06,2.24,-0.27,-10.8,7.81,-1.14,2.48,0.15,6.51,8.66,0.35,1.29,0.25,5.81,0.55,5.27,0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1618','2021',28,-0.19,-0.68,3.45,0.04,1.23,12.3,0.23,2.51,0.1,4.25,8.95,0.42,2.33,-0.09,-3.75,8.31,-0.26,1.04,0.04,5.26,-0.29,4.84,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1618','2020',28.2,0.65,2.36,3.41,1.73,103,12.1,5.99,2.41,1.82,307,8.52,6.38,2.42,1.74,256,8.57,6.11,1,0.72,5.55,3.85,5.01,3.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1618','2019',27.6,6.38,30.1,1.68,0.64,61.2,6.08,1.17,0.59,0.5,543,2.14,1.71,0.68,0.78,748,2.46,2.96,0.28,0.32,1.69,1.96,1.53,1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1618','2018',21.2,0,0.02,1.04,-0.75,-42,4.91,-3.55,0.09,-0.64,-87.4,0.43,-3.01,-0.1,-0.94,-113,-0.49,-4.43,-0.04,-0.39,-0.26,-2.33,-0.24,-2.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1618','2017',21.2,1.5,7.61,1.79,0.44,32.9,8.46,1.61,0.73,0.34,85.7,3.44,1.45,0.83,0.3,55.2,3.93,1.21,0.35,0.13,2.07,0.72,1.93,0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1618','2016',19.7,-3.45,-14.9,1.35,-0.76,-36,6.85,-2.25,0.39,-0.65,-62.3,1.99,-2.5,0.54,-0.54,-50.2,2.73,-1.93,0.22,-0.23,1.35,-1.32,1.25,-1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1618','2015',23.1,5.07,28,2.11,1.94,1147,9.11,8.17,1.04,2.03,205,4.5,9.96,1.08,1.21,896,4.66,5.41,0.45,0.51,2.67,2.99,2.49,2.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1618','2014',18.1,-7.26,-28.6,0.17,-0.44,-72.1,0.93,-1.46,-0.99,-0.46,-86.3,-5.46,-3.37,-0.14,0.52,79.3,-0.75,1.83,-0.06,0.21,-0.33,1.13,-0.3,1);
