insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2101','24Q2',43.7,6.03,16,10.7,4.66,76.6,24.6,8.44,4.5,3.83,571,10.3,8.52,5.5,5.01,1040,12.6,11.3,0.66,0.6,10.2,9.29,2.5,2.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2101','2023',78.5,4.4,5.93,15.5,4.79,44.6,19.8,5.29,4.42,8.51,208,5.63,11.2,1.34,11.6,113,1.71,15.5,0.16,1.39,1.3,10.8,0.34,3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2101','2022',74.1,-6.65,-8.24,10.7,-2.55,-19.2,14.5,-1.96,-4.09,4.22,50.8,-5.52,4.77,-10.2,-7.8,-321,-13.8,-10.8,-1.23,-0.94,-9.49,-7.29,-2.74,-2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2101','2021',80.8,-16.2,-16.7,13.3,-10,-43,16.5,-7.58,-8.31,-18.6,-181,-10.3,-20.9,-2.43,-10.9,-129,-3.01,-11.7,-0.29,-1.34,-2.21,-10.1,-0.7,-3.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2101','2020',97,-14.2,-12.7,23.3,2.73,13.3,24,5.52,10.3,3.14,44,10.6,4.18,8.44,-2.91,-25.7,8.71,-1.51,1.05,-0.37,7.86,-2.92,2.83,-1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2101','2019',111,6.66,6.38,20.6,4.25,26,18.5,2.89,7.15,2.89,67.9,6.43,2.36,11.4,9.52,519,10.2,8.46,1.42,1.19,10.8,9.05,4.45,3.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2101','2018',104,-8.81,-7.78,16.3,-4.85,-22.9,15.6,-3.07,4.26,-4.92,-53.6,4.07,-4.03,1.83,-4.5,-71,1.76,-3.84,0.23,-0.56,1.72,-3.94,0.78,-1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2101','2017',113,10.1,9.76,21.2,-1.92,-8.31,18.7,-3.69,9.17,-1.45,-13.6,8.1,-2.19,6.33,-3.92,-38.3,5.59,-4.35,0.79,-0.46,5.66,-3.11,2.72,-1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2101','2016',103,-5.51,-5.07,23.1,1.22,5.59,22.4,2.26,10.6,1.08,11.3,10.3,1.51,10.3,2.15,26.5,9.94,2.48,1.25,0.28,8.77,1.79,4.46,0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2101','2015',109,-14.9,-12,21.9,0.74,3.49,20.1,3.02,9.54,2.86,42.9,8.78,3.37,8.1,4.76,142,7.46,4.75,0.97,0.57,6.98,4.04,3.7,2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2101','2014',124,-7.85,-5.97,21.1,1.57,8,17.1,2.21,6.68,0.05,0.77,5.41,0.36,3.35,-1.24,-27.1,2.71,-0.78,0.4,-0.15,2.94,-1.24,1.63,-0.59);
