insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1402','24Q2',1329,80.7,6.46,260,31.4,13.7,19.6,1.25,81,13.6,20.2,6.09,0.7,50.3,12.9,34.6,6.96,1.15,1,0.25,5.97,0.64,2.74,0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1402','2023',2572,-67.4,-2.55,471,-29.6,-5.92,18.3,-0.65,150,6.23,4.34,5.82,0.38,82.3,0.64,0.78,5.96,0.9,1.64,0.01,5.27,0.34,2.3,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1402','2022',2639,251,10.5,500,35.3,7.6,19,-0.51,143,26.4,22.5,5.44,0.53,81.7,-15.2,-15.7,5.06,-1.16,1.63,-0.31,4.93,-0.58,2.06,-0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1402','2021',2388,320,15.5,465,60.9,15.1,19.5,-0.07,117,17.1,17.1,4.9,0.07,96.8,16.2,20.1,6.22,-0.06,1.94,0.32,5.51,0.71,2.37,0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1402','2020',2068,-434,-17.3,404,-43.5,-9.73,19.5,1.65,100,-37.6,-27.3,4.84,-0.66,80.6,-26.7,-24.9,6.28,-0.29,1.62,-0.53,4.8,-1.3,2.18,-0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1402','2019',2501,215,9.4,448,3.5,0.79,17.9,-1.53,138,-10.2,-6.91,5.5,-0.96,107,-13,-10.8,6.57,-1.47,2.15,-0.26,6.1,-0.93,2.88,-0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1402','2018',2287,108,4.96,444,-53,-10.7,19.4,-3.4,148,-6.5,-4.21,6.47,-0.62,120,39.6,49.1,8.04,1.52,2.41,0.8,7.03,1.44,3.4,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1402','2017',2178,19.9,0.92,497,-14.7,-2.88,22.8,-0.89,154,8.97,6.17,7.08,0.35,80.7,17.6,27.9,6.52,0.63,1.61,0.35,5.59,0.64,2.76,0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1402','2016',2159,-20.9,-0.96,512,6.88,1.36,23.7,0.54,145,0.23,0.16,6.73,0.08,63.1,-17.3,-21.5,5.88,-0.85,1.26,-0.35,4.96,-0.65,2.46,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1402','2015',2179,-176,-7.46,505,27.5,5.76,23.2,2.9,145,28.2,24.1,6.66,1.69,80.3,-28.2,-26,6.74,-0.48,1.61,-0.6,5.61,-0.9,2.89,-0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1402','2014',2355,-33.3,-1.4,477,11.3,2.42,20.3,0.76,117,-17.4,-12.9,4.97,-0.66,109,-23.6,-17.9,7.22,-1.55,2.21,-0.54,6.5,-3.22,3.51,-1.64);
