insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1316','24Q2',6.02,1.28,26.9,2.07,1.38,202,34.4,19.9,-0.17,0.64,78.4,-2.9,14.2,-0.55,0.13,19,10.2,20,-0.21,0.13,1.79,3.57,0.91,1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1316','2023',8.46,-14.9,-63.7,1.46,-4.42,-75.2,17.2,-7.96,-1.79,-3.49,-205,-21.2,-28.5,-1.45,-2.85,-203,-17.6,-20,-0.68,-1.38,-2.68,-3.73,-1.22,-1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1316','2022',23.3,13,125,5.87,3.88,194,25.2,5.9,1.7,2.69,271,7.29,16.9,1.4,2.26,264,2.41,5.13,0.7,1.2,1.05,1.75,0.5,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1316','2021',10.4,-2.01,-16.2,2,-0.59,-22.8,19.3,-1.65,-0.99,-0.67,-211,-9.58,-7,-0.86,-1.18,-367,-2.73,-7.99,-0.5,-0.7,-0.71,-3.25,-0.32,-1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1316','2020',12.4,5.14,71.1,2.59,1.35,110,20.9,3.86,-0.32,0.83,72.2,-2.58,13.3,0.32,1.87,121,5.26,15.6,0.2,1.16,2.55,5.28,0.92,2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1316','2019',7.23,-6.91,-48.9,1.23,-3.16,-71.9,17.1,-14,-1.15,-2.64,-177,-15.9,-26.5,-1.55,-3.2,-193,-10.4,-26.7,-0.96,-2.35,-2.73,-10.9,-1.16,-5.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1316','2018',14.1,-7.46,-34.6,4.39,-1.95,-30.8,31.1,1.7,1.49,-2.12,-58.7,10.6,-6.16,1.66,-1.71,-50.8,16.4,1.29,1.39,-1.78,8.17,-5.92,4.45,-2.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1316','2017',21.6,15.9,276,6.34,5.18,448,29.4,9.23,3.61,4.84,394,16.7,38.1,3.37,4.62,368,15.1,33.2,3.17,3.98,14.1,19.6,7.42,10.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1316','2016',5.75,-2.53,-30.6,1.16,-0.19,-14.1,20.1,3.87,-1.23,-0.2,-19.9,-21.4,-8.99,-1.26,0.1,7.26,-18.1,-3.36,-0.81,0.07,-5.49,1.42,-2.68,0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1316','2015',8.28,0.35,4.35,1.35,0.37,38.4,16.2,4,-1.02,0.62,37.6,-12.4,8.31,-1.35,-0.92,-212,-14.8,-10.3,-0.88,-0.55,-6.91,-4.64,-3.66,-2.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1316','2014',7.94,-4.89,-38.1,0.97,-1.46,-60.1,12.2,-6.73,-1.64,-0.35,-27.5,-20.7,-10.6,-0.43,1.8,80.6,-4.47,11.9,-0.33,2.07,-2.26,13.8,-1.2,7.03);
