insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3432','24Q2',0.15,0.05,57.1,0.03,0,-4.23,20,-12.8,-0.15,0,1.27,-103,60.8,-0.12,-0.06,-94.9,-83.3,-16.1,-0.31,-0.22,-7.79,-3.23,-7.04,-3.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3432','2023',0.17,-0.02,-12.5,0.05,0.01,11.3,32,6.83,-0.28,-0.04,-14.9,-171,-40.7,-0.22,13.2,98.4,-130,6949,-0.6,19.52,-8.06,136,-6.79,121);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3432','2022',0.19,-0.18,-48.5,0.05,-0.07,-60,25.2,-7.28,-0.25,-0.05,-22.5,-130,-75.5,-13.4,-14,-2452,-7079,-7234,-20.12,-20.98,-144,-147,-128,-131);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3432','2021',0.37,0.05,16.5,0.12,0.03,26.9,32.4,2.66,-0.2,0.02,10.6,-54.8,16.6,0.57,0.24,75,155,51.9,0.86,0.37,3.65,1.51,3.22,1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3432','2020',0.32,-0.22,-40.8,0.09,-0.09,-48.8,29.8,-4.67,-0.23,-0.03,-14,-71.5,-34.4,0.33,-0.13,-28.2,103,18.1,0.49,-0.19,2.14,-0.85,1.74,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3432','2019',0.53,-0.61,-53.3,0.18,-0.27,-59.5,34.5,-5.3,-0.2,0.17,46.5,-37.1,-4.72,0.45,-2.34,-83.8,85.2,-160,0.68,-3.52,2.99,-16.5,2.32,-13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3432','2018',1.14,-0.95,-45.5,0.45,-0.33,-41.9,39.8,2.42,-0.37,0.25,40.2,-32.4,-2.84,2.8,3.02,1352,245,256,4.2,4.54,19.5,21.1,16.1,17.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3432','2017',2.09,-1.99,-48.7,0.78,-0.52,-40.1,37.3,5.38,-0.62,-0.12,-22.9,-29.5,-17.2,-0.22,-0.3,-409,-10.7,-12.5,-0.34,-0.45,-1.62,-2.11,-1.3,-1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3432','2016',4.08,-3.17,-43.7,1.3,-0.71,-35.3,32,4.19,-0.5,-0.2,-65,-12.3,-8.12,0.07,-0.04,-35,1.77,0.24,0.11,-0.06,0.5,-0.24,0.37,-0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3432','2015',7.25,-6.05,-45.5,2.01,-1.24,-38.1,27.8,3.32,-0.3,-0.73,-172,-4.2,-7.39,0.11,-0.3,-73.1,1.53,-1.57,0.17,-0.46,0.74,-2.08,0.54,-1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3432','2014',13.3,0.78,6.2,3.25,1.09,50.2,24.5,7.16,0.42,1.12,161,3.19,8.75,0.41,0.96,175,3.1,7.5,0.63,1.47,2.82,6.74,2.04,4.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3432','2013',12.5,3.77,43.1,2.17,1.28,144,17.3,7.17,-0.7,0.83,54.3,-5.57,11.9,-0.55,0.9,62,-4.4,12.2,-0.84,1.37,-3.92,5.75,-2.85,4.37);
