insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3048','24Q2',493,23.5,5,16.4,0.9,5.8,3.32,0.03,7.01,-0.21,-2.93,1.42,-0.12,0.62,1.09,235,0.13,0.22,0.23,0.4,2.48,4.25,0.45,0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3048','2023',1072,-115,-9.7,33.2,-6.43,-16.2,3.1,-0.24,15.1,-2.54,-14.4,1.41,-0.08,0.06,-8.18,-99.3,0.01,-0.69,0.02,-3.09,0.12,-16.7,0.02,-2.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3048','2022',1187,105,9.67,39.7,5.41,15.8,3.34,0.18,17.7,1.51,9.35,1.49,0,8.24,-3.1,-27.3,0.69,-0.35,3.11,-1.52,16.8,-11.5,2.82,-1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3048','2021',1082,-2.86,-0.26,34.3,5,17.1,3.17,0.47,16.2,3.13,24.1,1.49,0.29,11.3,4.36,62.5,1.05,0.41,4.63,1.5,28.3,8.82,4.53,1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3048','2020',1085,116,12,29.3,0.93,3.27,2.7,-0.23,13,1.26,10.7,1.2,-0.01,6.97,3.29,89.6,0.64,0.26,3.13,1.48,19.5,8.57,3.3,1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3048','2019',969,166,20.7,28.3,2.91,11.5,2.93,-0.24,11.8,2.85,32,1.21,0.1,3.68,1.24,51.1,0.38,0.08,1.65,0.56,10.9,3.48,2.03,0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3048','2018',803,42.7,5.62,25.4,0.65,2.61,3.17,-0.09,8.92,-0.17,-1.91,1.11,-0.09,2.43,-1.2,-33.1,0.3,-0.18,1.09,-0.54,7.4,-3.83,1.52,-0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3048','2017',760,2.57,0.34,24.8,1.83,7.96,3.26,0.23,9.09,2.69,42,1.2,0.35,3.64,1.25,52.6,0.48,0.16,1.63,0.56,11.2,3.88,2.39,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3048','2016',757,41.1,5.74,23,0.57,2.55,3.03,-0.09,6.4,-1.3,-16.8,0.85,-0.23,2.38,-1.87,-44,0.31,-0.28,1.07,-1.04,7.35,-6.61,1.68,-1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3048','2015',716,106,17.4,22.4,0.07,0.32,3.13,-0.53,7.7,-0.36,-4.52,1.07,-0.25,4.26,-0.27,-6.04,0.59,-0.15,2.11,-0.5,14,-3.72,3.12,-0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3048','2014',610,263,75.6,22.3,6.7,42.9,3.66,-0.84,8.06,4.96,160,1.32,0.43,4.53,2.51,124,0.74,0.16,2.61,1.33,17.7,8.35,4.05,1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3048','2013',347,80.2,30,15.6,2.71,21,4.49,-0.34,3.1,0.7,28.9,0.89,-0.01,2.02,0.45,28.6,0.58,-0.01,1.28,0.28,9.33,1.72,2.78,0.36);
