insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1110','24Q2',11.8,0.38,3.33,1.95,0.48,32.7,16.5,3.65,1.37,0.65,89.4,11.6,5.27,0.88,-0.13,-13,9.66,2.25,0.15,-0.03,2.5,0.58,1.89,0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1110','2023',22.7,4.8,26.7,2.04,0.83,68.1,8.97,2.21,0.59,0.91,289,2.61,4.37,1.5,0,0.32,6.86,0.84,0.26,0,1.76,0.52,1.31,0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1110','2022',17.9,-0.53,-2.86,1.21,-0.13,-9.88,6.76,-0.53,-0.31,-0.44,-361,-1.76,-2.41,1.49,0.09,6.47,6.03,-1.22,0.26,0.01,1.24,-0.31,0.94,-0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1110','2021',18.5,2.56,16.1,1.35,0.67,99.7,7.29,3.05,0.12,0.43,139,0.65,2.57,1.4,1.18,532,7.25,6.18,0.25,0.21,1.55,1.35,1.29,1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1110','2020',15.9,0.06,0.38,0.67,-0.15,-18.1,4.23,-0.96,-0.31,-0.22,-259,-1.92,-1.38,0.22,-0.11,-33.1,1.07,-1.03,0.04,-0.02,0.2,-0.19,0.17,-0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1110','2019',15.8,-0.91,-5.44,0.82,-0.62,-43,5.19,-3.43,-0.09,-0.49,-121,-0.54,-2.95,0.33,-0.33,-49.6,2.1,-1.82,0.06,-0.06,0.39,-0.38,0.35,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1110','2018',16.8,-0.41,-2.36,1.44,1.88,434,8.62,11.1,0.4,1.78,130,2.42,10.4,0.66,0.04,6.96,3.91,0.52,0.12,0.01,0.77,0.09,0.7,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1110','2017',17.2,2.38,16.1,-0.43,-0.53,-521,-2.52,-3.21,-1.37,-0.62,-82.2,-7.99,-2.9,0.61,-0.47,-43.4,3.4,-10.6,0.11,-0.08,0.68,-1.73,0.63,-1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1110','2016',14.8,-3.79,-20.4,0.1,-1.29,-92.6,0.69,-6.79,-0.75,-1.47,-206,-5.09,-8.93,1.08,-0.36,-24.7,14,6.26,0.19,-0.06,2.4,0.75,2.23,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1110','2015',18.6,-2.21,-10.6,1.39,-0.73,-34.5,7.49,-2.73,0.71,-0.61,-46,3.84,-2.51,1.44,0.02,1.57,7.78,0.93,0.25,0,1.65,0.03,1.52,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1110','2014',20.8,0.54,2.65,2.12,-0.45,-17.6,10.2,-2.51,1.32,-0.62,-32.1,6.35,-3.25,1.42,-0.04,-2.92,6.85,-0.41,0.25,-0.01,1.62,-0.1,1.49,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1110','2013',20.2,3.9,23.8,2.58,1.02,65.9,12.7,3.23,1.94,0.96,96.8,9.6,3.56,1.46,0.78,115,7.25,3.06,0.26,0.14,1.72,0.89,1.56,0.83);
