insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5284','24Q1',6.03,0.43,7.78,2.12,-0.22,-9.38,35.1,-6.65,-0.99,-2.45,-167,-16.4,-42.6,-0.6,-1.81,-150,-9.74,-31.4,-1.26,-3.78,-10.1,-32.7,-5.35,-18.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5284','2023',22.5,4.6,25.7,8.78,2.3,35.5,39,2.81,4.87,1.65,51.1,21.7,3.64,3.99,1.56,63.9,17.7,4.14,8.33,2.88,17.9,4.92,9.83,2.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5284','2022',17.9,4.38,32.4,6.48,2,44.8,36.2,3.09,3.22,1.57,95.3,18,5.8,2.44,1.13,86.1,13.6,4.36,5.45,2.45,13,5.88,7.48,3.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5284','2021',13.5,0.92,7.27,4.48,0.5,12.5,33.1,1.53,1.65,0.51,45,12.2,3.18,1.31,0.15,13,9.23,-0.08,3,0.35,7.12,0.86,4.04,0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5284','2020',12.6,-1.78,-12.4,3.98,-0.48,-10.8,31.6,0.57,1.14,-0.22,-16.1,9.04,-0.4,1.16,0.24,26.8,9.31,3,2.65,0.34,6.26,1.1,3.57,0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5284','2019',14.4,2.2,18.1,4.46,0.34,8.17,31,-2.84,1.36,-0.4,-22.9,9.44,-5.02,0.91,-0.55,-37.6,6.31,-5.72,2.31,-1.43,5.16,-4.29,3.11,-3.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5284','2018',12.2,-0.56,-4.42,4.12,-0.41,-9.06,33.9,-1.73,1.76,-0.64,-26.6,14.5,-4.37,1.47,-0.58,-28.4,12,-4.02,3.74,-1.55,9.45,-5.04,6.36,-3.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5284','2017',12.7,0.91,7.68,4.54,0.74,19.4,35.6,3.5,2.4,0.59,32.3,18.8,3.5,2.05,0.43,26.9,16,2.48,5.29,1.09,14.5,2.25,10.2,1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5284','2016',11.8,-0.21,-1.77,3.8,-0.12,-3.15,32.1,-0.46,1.81,-0.22,-11,15.3,-1.6,1.61,-0.14,-7.81,13.6,-0.87,4.2,-0.91,12.2,-2.91,8.97,-1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5284','2015',12,1.3,12.1,3.92,0.48,14.1,32.6,0.58,2.04,0.41,25.2,16.9,1.78,1.75,0.38,27.7,14.4,1.7,5.11,0.68,15.2,-0.74,11,1.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5284','2014',10.7,0.16,1.48,3.44,0.57,19.8,32,4.89,1.63,0.32,24.4,15.1,2.79,1.37,0.65,91.3,12.7,2.76,4.43,1.52,15.9,-1.96,9.79,1.5);
