insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5283','24Q2',30.4,-1.73,-5.38,9.76,-1.46,-13,32.1,-2.83,1.44,-2.14,-59.9,4.73,-6.43,1.68,-1.48,-46.8,5.54,-4.3,2.3,-2.02,8.14,-6.83,4.81,-5.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5283','2023',61.9,-6.48,-9.48,20.8,-0.96,-4.43,33.5,1.77,6.08,-1.29,-17.5,9.83,-0.95,5.68,-1.77,-23.8,9.17,-1.72,7.78,-2.43,13.5,-4.54,9.21,-3.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5283','2022',68.4,4.77,7.5,21.7,-1.34,-5.82,31.8,-4.49,7.37,-1.02,-12.2,10.8,-2.42,7.45,-0.35,-4.47,10.9,-1.37,10.21,-0.48,18.1,-1.7,12.5,-1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5283','2021',63.6,3.3,5.48,23.1,-0.53,-2.25,36.2,-2.87,8.4,-2.57,-23.5,13.2,-4.99,7.8,-1.6,-17,12.3,-3.32,10.69,-2.04,19.8,-4.86,13.5,-3.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5283','2020',60.3,2.46,4.26,23.6,2.66,12.7,39.1,2.93,11,1.51,15.9,18.2,1.83,9.4,1.66,21.4,15.6,2.2,12.73,2,24.6,2.09,17,2.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5283','2019',57.9,4.6,8.64,20.9,1.34,6.82,36.2,-0.62,9.46,-0.23,-2.34,16.4,-1.84,7.74,-0.36,-4.4,13.4,-1.83,10.73,-1.4,22.5,-5.24,14.9,-3.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5283','2018',53.3,-3.45,-6.08,19.6,-5.04,-20.4,36.8,-6.65,9.69,0.12,1.27,18.2,1.32,8.1,0.26,3.38,15.2,1.39,12.13,0.4,27.8,-4.28,18,-3.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5283','2017',56.7,0.94,1.69,24.6,1.81,7.92,43.4,2.5,9.57,2.08,27.7,16.9,3.44,7.83,1.64,26.5,13.8,2.71,11.73,1.53,32.1,-1.19,21.4,-0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5283','2016',55.8,9.36,20.2,22.8,5.21,29.6,40.9,2.97,7.49,2.91,63.6,13.4,3.57,6.19,2.31,59.7,11.1,2.75,10.2,3.49,33.2,6.15,21.6,5.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5283','2015',46.4,4.61,11,17.6,2.51,16.6,38,1.81,4.58,1.32,40.5,9.87,2.07,3.88,0.94,32.2,8.36,1.34,6.71,1.64,27.1,2.18,16.1,2.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5283','2014',41.8,3.43,8.94,15.1,3.71,32.6,36.2,6.44,3.26,2.48,318,7.8,5.77,2.93,2.34,397,7.02,5.48,5.07,4.05,24.9,19.4,13.7,10.8);
