insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6583','24Q2',0.62,-0.13,-16.9,0.18,-0.03,-12.4,29,1.5,-0.07,-0.01,-20.8,-12.1,-3.78,-0.02,0.03,53.8,-3.75,2.99,-0.15,0.16,-1.55,1.58,-1.29,0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6583','2023',1.49,-0.98,-39.8,0.52,-0.57,-52.3,35.2,-9.19,0.03,-0.58,-95.5,1.87,-22.9,0.05,-0.58,-92,3.37,-22,0.31,-3.62,1.54,-16.5,1.23,-12.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6583','2022',2.47,-1.45,-36.9,1.1,-0.5,-31.4,44.3,3.57,0.61,-0.46,-43,24.7,-2.64,0.63,-0.25,-28.5,25.4,2.97,3.93,-1.57,18,-7.78,13.6,-5.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6583','2021',3.92,1.12,39.8,1.6,0.09,5.77,40.8,-13.1,1.07,0.02,2.12,27.4,-10.1,0.88,0,-0.23,22.4,-9,5.5,-0.06,25.8,-3.86,18.7,-2.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6583','2020',2.8,0.81,40.9,1.51,0.94,163,53.9,25,1.05,0.88,508,37.5,28.8,0.88,0.74,524,31.4,24.3,5.56,4.67,29.7,24.1,21.2,16.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6583','2019',1.99,0.97,94.9,0.58,0.36,171,28.9,8.14,0.17,0.4,177,8.7,30.6,0.14,0.38,160,7.09,30.1,0.89,2.38,5.62,14.8,4.34,12.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6583','2018',1.02,-0.9,-46.9,0.21,-0.43,-67,20.8,-12.7,-0.22,-0.42,-212,-21.9,-32.4,-0.23,-0.39,-255,-23,-30.9,-1.49,-2.53,-9.17,-15,-7.81,-12.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6583','2017',1.92,0.19,10.7,0.64,0.15,30,33.5,4.96,0.2,0.14,254,10.4,7.17,0.15,0.1,181,7.89,4.78,1.04,0.65,5.82,2.68,4.96,2.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6583','2016',1.74,-0.77,-30.7,0.5,-0.23,-31.9,28.5,-0.48,0.06,-0.25,-81.6,3.26,-9.04,0.05,-0.27,-83.2,3.11,-9.71,0.39,-3.93,3.14,-49.4,2.33,-16.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6583','2015',2.51,0.13,5.26,0.73,0.43,148,29,16.7,0.31,0.52,246,12.3,21.1,0.32,0.54,248,12.8,21.9,4.32,7.33,52.6,123,18.4,30.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6583','2014',2.38,null,null,0.29,null,null,12.3,null,-0.21,null,null,-8.84,null,-0.22,null,null,-9.12,null,-3.01,null,-70,null,-11.7,null);
