insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','24Q2',2.5,0.72,40.6,2.07,0.67,48.4,82.6,4.32,0.43,0.6,340,17.1,27.1,0.74,0.65,690,31.8,25.9,0.86,0.75,11.4,9.61,10.6,8.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2023',3.44,-0.23,-6.18,2.79,-0.22,-7.4,81.3,-1.07,-0.33,0.22,40.4,-9.52,5.45,0.01,0.23,103,0.3,6.5,0.01,0.27,0.08,2.04,0.08,1.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2022',3.66,0.24,7.15,3.02,0.11,3.66,82.4,-2.78,-0.55,0.08,13,-15,3.47,-0.23,0.17,42.4,-6.19,5.08,-0.26,0.2,-1.96,1.19,-1.76,1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2021',3.42,-1.16,-25.4,2.91,-1.08,-27.1,85.1,-2.08,-0.63,-0.53,-532,-18.4,-16.3,-0.39,-0.4,-3844,-11.3,-14.2,-0.46,-0.47,-3.15,-4.25,-2.87,-3.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2020',4.58,-2.05,-30.9,3.99,-1.6,-28.6,87.2,2.76,-0.1,-0.87,-113,-2.18,-13.8,0.01,-0.78,-98.7,2.95,-9.68,0.01,-0.91,1.1,-6.27,0.98,-5.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2019',6.63,0.63,10.4,5.6,0.79,16.4,84.5,4.35,0.77,0.25,49,11.7,3.01,0.79,0.4,102,12.6,4.11,0.92,0.47,7.37,2.58,6.27,2.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2018',6,2.33,63.3,4.81,1.57,48.3,80.1,-8.1,0.52,1.2,177,8.64,27.1,0.39,1.02,162,8.52,26.3,0.45,1.18,4.79,10.8,4.05,9.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2017',3.68,0.21,6.15,3.24,0.34,11.8,88.2,4.43,-0.68,0.53,44.1,-18.4,16.5,-0.63,0.15,19.1,-17.7,6.38,-0.73,0.17,-6.01,1.27,-5.2,1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2016',3.46,0.02,0.67,2.9,0.43,17.2,83.8,11.8,-1.21,2.12,63.6,-34.9,61.8,-0.77,2.32,75,-24.1,69.7,-0.9,2.71,-7.28,16.6,-6.24,14.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2015',3.44,-0.54,-13.6,2.47,-1.19,-32.6,72,-20.2,-3.33,-1.04,-45.8,-96.7,-39.4,-3.1,-1.08,-53.4,-93.9,-43.1,-3.61,-1.26,-23.9,-11.3,-21.1,-9.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3083','2014',3.98,-2.99,-42.9,3.67,-2.88,-44,92.2,-1.75,-2.28,-1.77,-344,-57.3,-50,-2.02,-1.68,-490,-50.7,-45.8,-2.35,-1.95,-12.6,-10.6,-11.5,-9.75);
