insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6109','24Q2',3.87,-1.83,-32.1,0.69,-0.83,-54.6,17.9,-8.85,-0.43,-0.75,-234,-11.1,-16.7,-0.29,-0.53,-219,-7.35,-11.7,-0.43,-0.79,-7.7,-14.2,-5.2,-9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6109','2023',10.1,-3.15,-23.8,2.73,-0.44,-13.9,27.1,3.1,0.26,-0.35,-57.9,2.55,-2.07,0.19,-0.48,-72.1,1.87,-3.18,0.28,-0.89,2.47,-7.7,1.55,-3.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6109','2022',13.2,1.03,8.39,3.18,1.17,58.2,24,7.54,0.61,1.23,200,4.62,9.65,0.67,1.49,181,5.05,11.8,1.17,2.56,10.2,24.3,5.31,12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6109','2021',12.2,2.6,27,2.01,0.09,4.87,16.4,-3.47,-0.61,-0.46,-307,-5.03,-3.46,-0.82,-0.73,-816,-6.76,-5.85,-1.39,-1.24,-14.1,-12.7,-6.72,-5.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6109','2020',9.62,-0.29,-2.92,1.91,-0.19,-9.16,19.9,-1.37,-0.15,-0.34,-180,-1.57,-3.47,-0.09,-0.23,-163,-0.91,-2.36,-0.15,-0.4,-1.42,-3.77,-0.79,-2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6109','2019',9.91,-0.36,-3.46,2.11,0.15,7.73,21.3,2.21,0.19,0.2,1801,1.9,2.01,0.14,0.13,834,1.45,1.27,0.25,0.23,2.35,2.09,1.51,1.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6109','2018',10.3,-2.1,-17,1.96,-0.75,-27.7,19.1,-2.82,-0.01,-0.58,-102,-0.11,-4.72,0.02,-0.49,-97,0.18,-3.92,0.02,-0.68,0.26,-6.02,0.17,-3.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6109','2017',12.4,-2.17,-14.9,2.71,-0.55,-16.9,21.9,-0.51,0.57,-0.18,-24.2,4.61,-0.56,0.5,-0.3,-37.1,4.1,-1.43,0.7,-0.42,6.28,-3.2,4.05,-1.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6109','2016',14.5,-5.27,-26.6,3.25,-0.33,-9.25,22.4,4.29,0.75,-0.19,-19.8,5.17,0.44,0.8,-0.35,-30.2,5.53,-0.26,1.12,-0.46,9.48,-3.88,5.6,-1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6109','2015',19.8,-2.46,-11,3.59,0.08,2.28,18.1,2.36,0.94,0.05,5.11,4.73,0.73,1.15,0.27,30.5,5.8,1.88,1.58,0.37,13.4,2.21,7.22,1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6109','2014',22.3,3.62,19.4,3.51,1.13,47.6,15.7,3,0.89,1.3,317,4,6.21,0.88,1.28,317,3.92,6.24,1.21,1.77,11.2,17,5.57,8.43);
