insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6140','24Q2',7.77,-0.59,-7.09,0.77,0.01,1.82,9.9,0.87,0,0.04,110,0.04,0.45,0.3,0.46,287,3.88,5.82,0.65,1.03,10.7,16.7,3.44,5.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6140','2023',18.6,-4.33,-18.9,1.72,-0.08,-4.68,9.23,1.37,0.07,-0.12,-65.3,0.35,-0.47,0.05,-0.44,-89.6,0.28,-1.88,0.11,-1.06,0.94,-8.61,0.27,-2.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6140','2022',23,-2.22,-8.8,1.81,-0.24,-11.7,7.86,-0.26,0.19,-0.21,-52.7,0.82,-0.76,0.5,0.24,90.9,2.16,1.13,1.17,0.49,9.55,4.1,3.09,1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6140','2021',25.2,-2.67,-9.58,2.04,-0.39,-16.1,8.12,-0.64,0.4,-0.26,-39.6,1.58,-0.78,0.26,-0.29,-53,1.03,-0.95,0.68,-0.76,5.45,-7.27,1.89,-2.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6140','2020',27.9,7.92,39.7,2.44,0.73,42.8,8.75,0.19,0.66,0.59,921,2.36,2.04,0.55,0.52,1606,1.98,1.82,1.44,1.36,12.7,11.9,4.59,4.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6140','2019',19.9,3.12,18.6,1.71,0.02,1.33,8.56,-1.46,0.06,-0.04,-36.9,0.32,-0.28,0.03,0.01,32.7,0.16,0.02,0.08,0.02,0.8,0.2,0.31,0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6140','2018',16.8,-1.88,-10,1.69,-0.13,-7.09,10,0.32,0.1,-0.14,-57.9,0.61,-0.69,0.02,-0.07,-72.8,0.15,-0.33,0.06,-0.17,0.6,-1.61,0.25,-0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6140','2017',18.7,4.15,28.5,1.81,0.53,41,9.7,0.86,0.24,0.54,180,1.3,3.37,0.09,0.36,133,0.48,2.37,0.23,0.95,2.21,8.69,1,4.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6140','2016',14.6,0.6,4.33,1.29,-0.1,-7.19,8.84,-1.1,-0.3,-0.05,-19.4,-2.08,-0.26,-0.27,-0.1,-57.1,-1.89,-0.63,-0.72,-0.26,-6.48,-2.64,-3.24,-1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6140','2015',13.9,0.66,4.96,1.39,-0.03,-2.11,9.94,-0.72,-0.25,-0.15,-152,-1.81,-1.06,-0.17,-0.13,-266,-1.25,-0.89,-0.46,-0.34,-3.84,-2.81,-2.22,-1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6140','2014',13.3,-0.12,-0.91,1.42,-0.11,-6.95,10.7,-0.69,-0.1,0,-2.39,-0.76,-0.02,-0.05,0.01,14.1,-0.36,0.06,-0.12,0.02,-1.03,0.18,-0.59,0.07);
