insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4155','24Q2',7.91,1.51,23.5,1.4,-0.05,-3.6,17.7,-4.99,0.44,0.2,84,5.58,1.83,0.78,0.45,137,10.5,5.71,0.55,0.25,6.8,3.75,5,2.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4155','2023',11.9,-2.92,-19.7,2.04,-1.34,-39.5,17.1,-5.64,-0.12,-1.14,-112,-1.01,-7.87,0.03,-1.41,-97.9,-0.13,-9.35,0.02,-1.49,-0.08,-7.78,-0.05,-4.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4155','2022',14.8,2.2,17.4,3.38,1.46,76.2,22.8,7.6,1.02,0.94,1158,6.86,6.22,1.43,1,230,9.22,6.73,1.51,1.05,7.7,5.88,4.66,3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4155','2021',12.6,-2.21,-14.9,1.92,-1.42,-42.6,15.2,-7.32,0.08,-1.18,-93.6,0.64,-7.85,0.43,-0.86,-66.5,2.49,-5.68,0.46,-1.1,1.83,-6.15,1.18,-3.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4155','2020',14.8,2.43,19.6,3.34,0.36,12.1,22.5,-1.51,1.26,0.15,13.6,8.49,-0.45,1.3,0.04,3.16,8.17,-0.91,1.56,-0.15,7.98,-0.8,5.11,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4155','2019',12.4,1.21,10.8,2.98,-0.12,-3.77,24,-3.63,1.11,-0.26,-19,8.94,-3.3,1.26,-0.36,-22.1,9.08,-5.25,1.71,-0.44,8.78,-4.21,5.55,-3.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4155','2018',11.2,-1.13,-9.14,3.1,0.28,10.1,27.6,4.83,1.37,0.07,5,12.2,1.65,1.61,0.35,27.2,14.3,4.04,2.15,0.15,13,1.2,8.6,1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4155','2017',12.3,1.93,18.5,2.81,0.65,29.9,22.8,2.01,1.31,0.23,20.9,10.6,0.21,1.27,0.42,48.8,10.3,2.1,2,0.64,11.8,2.8,7.5,1.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4155','2016',10.4,1.84,21.5,2.17,-0.65,-23.1,20.8,-12,1.08,-0.05,-4.63,10.4,-2.84,0.85,-0.26,-23.2,8.19,-4.77,1.36,-0.41,8.99,-3.34,5.79,-1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4155','2015',8.57,2.23,35.2,2.81,1.03,58.1,32.9,4.77,1.13,0.75,194,13.2,7.15,1.11,0.4,55.5,13,1.7,1.77,0.37,12.3,2.55,7.77,2.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4155','2014',6.34,-4.41,-41,1.78,-0.68,-27.8,28.1,5.15,0.38,-1.03,-72.7,6.07,-7.07,0.71,-0.67,-48.4,11.3,-1.6,1.4,-2.78,9.78,-16.3,4.98,-7.39);
