insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5315','24Q2',6.86,-2.31,-25.2,1.16,-0.5,-29.8,17,-1.13,0.32,-0.47,-59.2,4.69,-3.91,0.56,-0.18,-24,8.21,0.13,0.53,-0.17,7.17,-2.3,5.72,-1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5315','2023',15.6,-3.91,-20.1,2.6,-1.5,-36.6,16.7,-4.36,0.93,-1.37,-59.6,5.97,-5.84,0.9,-1.63,-64.4,5.79,-7.2,0.85,-1.53,5.72,-10.2,4.6,-7.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5315','2022',19.5,-1.21,-5.85,4.1,0.74,21.9,21.1,4.8,2.3,0.84,57,11.8,4.73,2.53,0.7,38.2,13,4.14,2.38,0.64,15.9,3.32,12.2,3.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5315','2021',20.7,2.78,15.5,3.37,0.81,31.6,16.3,1.99,1.47,0.52,55.3,7.08,1.81,1.83,0.9,97.5,8.85,3.67,1.74,0.84,12.6,5.6,9.09,4.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5315','2020',17.9,-0.84,-4.46,2.56,-0.04,-1.65,14.3,0.41,0.94,0.18,22.8,5.27,1.17,0.93,0.01,0.77,5.18,0.27,0.9,0.02,7.02,0.09,4.98,-0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5315','2019',18.8,0.55,3.01,2.6,-0.72,-21.7,13.9,-4.38,0.77,-0.56,-42.1,4.1,-3.19,0.92,-1.19,-56.3,4.91,-6.67,0.88,-1.16,6.93,-9.39,5.04,-6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5315','2018',18.2,0.01,0.04,3.32,0.03,0.78,18.2,0.13,1.33,-0.26,-16.6,7.29,-1.46,2.11,1.05,99,11.6,5.76,2.04,1.03,16.3,8.59,11,5.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5315','2017',18.2,-7.97,-30.5,3.3,-2.91,-46.9,18.1,-5.59,1.59,-2.65,-62.5,8.75,-7.46,1.06,-3.33,-75.9,5.82,-11,1.01,-3.12,7.73,-26.4,5.22,-18.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5315','2016',26.2,-0.45,-1.68,6.2,0.75,13.7,23.7,3.2,4.24,0.71,20.3,16.2,2.96,4.39,0.77,21.4,16.8,3.19,4.13,0.73,34.1,-5.47,23.5,0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5315','2015',26.6,4.08,18.1,5.46,2.62,92.5,20.5,7.92,3.53,2.72,337,13.2,9.67,3.62,4.12,819,13.6,15.8,3.4,3.87,39.6,46.1,23.1,26.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5315','2014',22.5,6.28,38.7,2.83,2.08,275,12.6,7.92,0.81,1.6,202,3.58,8.47,-0.5,0.63,55.7,-2.23,4.76,-0.47,0.25,-6.53,7.02,-3.33,4.07);
