insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2451','24Q2',50.6,-0.14,-0.28,17.4,6.02,52.9,34.3,12,11.4,5.84,106,22.4,11.6,15.2,8.91,141,30.1,17.6,3.55,2.08,15.9,9.18,13.4,7.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2451','2023',105,-16.3,-13.4,30.4,3.22,11.8,29,6.55,18.9,3.83,25.4,18,5.57,19.8,-4.7,-19.1,18.9,-1.34,4.63,-1.09,10.2,-2.24,9.06,-2.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2451','2022',121,-21.9,-15.3,27.2,-14.5,-34.8,22.5,-6.71,15.1,-13.9,-47.9,12.4,-7.77,24.5,-0.79,-3.12,20.2,2.55,5.72,-0.18,12.5,-0.69,11.2,-0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2451','2021',143,28.7,25.1,41.8,17.1,69,29.2,7.59,28.9,16.8,139,20.2,9.61,25.3,13.4,112,17.7,7.23,5.9,3.11,13.2,6.87,11.7,6.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2451','2020',114,-20.5,-15.2,24.7,-6.17,-20,21.6,-1.3,12.1,-5.69,-32,10.6,-2.61,12,-5.31,-30.7,10.5,-2.35,2.79,-1.22,6.29,-2.49,5.71,-2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2451','2019',135,-41.2,-23.4,30.9,-4.43,-12.5,22.9,2.84,17.8,-3.59,-16.8,13.2,1.05,17.3,-3.53,-17,12.8,0.99,4.01,-0.82,8.78,-1.51,8.03,-1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2451','2018',176,-33.5,-16,35.3,-20,-36.1,20,-6.32,21.4,-18.6,-46.5,12.1,-6.92,20.8,-5.74,-21.6,11.8,-0.85,4.83,-1.34,10.3,-2.72,9.33,-2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2451','2017',210,-11.4,-5.16,55.3,5.75,11.6,26.4,3.96,40,6.9,20.9,19.1,4.1,26.6,-2.27,-7.87,12.7,-0.37,6.17,-0.52,13,-1.11,11.6,-0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2451','2016',221,-28.1,-11.3,49.5,2.5,5.32,22.4,3.53,33.1,2.56,8.39,15,2.71,28.8,-3.39,-10.5,13,0.11,6.69,-0.79,14.1,-1.51,12.3,-0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2451','2015',249,-23.1,-8.47,47,-8.39,-15.1,18.9,-1.48,30.5,-6.96,-18.6,12.2,-1.52,32.2,-5.13,-13.7,12.9,-0.79,7.48,-1.19,15.6,-2.79,12.8,-1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2451','2014',272,11,4.2,55.4,6.2,12.6,20.4,1.52,37.5,3.96,11.8,13.8,0.94,37.4,5.36,16.8,13.7,1.48,8.67,1.24,18.4,2.07,14.8,1.5);
