insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6214','24Q2',191,25.4,15.3,41.2,2.72,7.09,21.6,-1.65,8.22,-0.12,-1.49,4.3,-0.73,11.2,2.39,27.1,6.12,0.5,4.5,0.94,15.7,2.8,7.68,1.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6214','2023',352,20.6,6.2,79.1,5.68,7.74,22.5,0.32,14.7,2.13,16.9,4.18,0.38,14.9,4.03,36.9,4.49,1.08,6.02,1.62,10.7,2.81,5.22,1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6214','2022',331,36,12.2,73.4,6.84,10.3,22.2,-0.39,12.6,1.24,10.9,3.8,-0.04,10.9,-1.23,-10.1,3.41,-0.74,4.4,-0.5,7.94,-0.97,4,-1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6214','2021',295,57.9,24.4,66.6,9.04,15.7,22.5,-1.69,11.3,2.09,22.6,3.84,-0.06,12.1,-4.52,-27.2,4.14,-2.92,4.9,-1.82,8.91,-3.44,5.03,-2.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6214','2020',237,16.8,7.64,57.5,2.02,3.64,24.2,-0.93,9.25,3.18,52.4,3.9,1.14,16.7,-1.42,-7.84,7.06,-1.15,6.72,-0.59,12.4,-1.23,7.68,-1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6214','2019',221,25.4,13,55.5,5.15,10.2,25.2,-0.63,6.07,-0.81,-11.7,2.75,-0.77,18.1,7.57,72,8.21,2.83,7.31,3.04,13.6,5.35,8.72,3.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6214','2018',195,26.4,15.7,50.3,5,11,25.8,-1.07,6.88,1.49,27.6,3.52,0.33,10.5,-1.26,-10.7,5.38,-1.57,4.27,-0.52,8.23,-1.12,5.34,-0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6214','2017',169,6.64,4.1,45.3,2.02,4.66,26.9,0.14,5.39,2.6,93,3.19,1.47,11.8,0.69,6.27,6.95,0.23,4.79,0.29,9.35,0.94,6.1,0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6214','2016',162,-1.03,-0.63,43.3,0.32,0.73,26.7,0.36,2.79,-1.4,-33.4,1.72,-0.85,11.1,5.44,96.4,6.73,3.27,4.5,2.21,8.41,4.19,5.78,2.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6214','2015',163,5.04,3.19,43,0.81,1.93,26.4,-0.33,4.19,-0.17,-3.94,2.57,-0.19,5.64,-1.81,-24.3,3.45,-1.28,2.29,-0.78,4.22,-1.4,3.03,-1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6214','2014',158,1.52,0.97,42.2,-0.55,-1.29,26.7,-0.61,4.37,-0.52,-10.7,2.76,-0.36,7.46,-0.85,-10.2,4.73,-0.53,3.07,-0.44,5.62,-0.81,4.05,-0.56);
