insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6120','24Q2',103,23.8,30.2,3.96,1.29,48.3,3.87,0.47,-1.5,1.3,46.5,-1.46,2.09,-0.87,1.16,57.2,-0.85,1.73,-0.13,0.18,-1.88,2.59,-0.95,1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6120','2023',178,33,22.8,8.52,8.8,3174,4.8,4.99,-2.77,8.72,75.9,-1.56,6.38,1.15,-0.11,-8.76,0.65,-0.22,0.17,-0.02,1.24,-0.12,0.63,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6120','2022',145,-58.2,-28.7,-0.28,-0.24,-647,-0.19,-0.17,-11.5,1.28,9.99,-7.95,-1.65,1.26,7.75,119,0.87,4.07,0.19,1.17,1.36,8.14,0.66,3.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6120','2021',203,59.9,41.9,-0.04,3.4,98.9,-0.02,2.39,-12.8,3.02,19.1,-6.29,4.75,-6.49,5.92,47.7,-3.2,5.48,-0.98,0.88,-6.78,5.05,-3.28,2.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6120','2020',143,-15.6,-9.85,-3.44,-11.2,-144,-2.41,-7.33,-15.8,-11.6,-278,-11,-8.41,-12.4,-10.5,-553,-8.68,-7.48,-1.86,-1.57,-11.8,-10.2,-6.26,-5.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6120','2019',159,-55.1,-25.8,7.8,-4.66,-37.4,4.92,-0.91,-4.17,0.05,1.26,-2.63,-0.65,-1.9,-5.12,-159,-1.2,-2.71,-0.29,-0.77,-1.66,-4.37,-0.87,-2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6120','2018',214,-65.7,-23.5,12.5,-7.05,-36.1,5.83,-1.15,-4.23,-8.05,-211,-1.98,-3.35,3.22,-0.63,-16.5,1.51,0.13,0.48,-0.1,2.7,-0.51,1.36,-0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6120','2017',279,-49.6,-15.1,19.5,-1.49,-7.08,6.98,0.6,3.82,-0.18,-4.51,1.37,0.15,3.85,1.41,57.8,1.38,0.64,0.58,0.23,3.21,1.32,1.54,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6120','2016',329,-82.8,-20.1,21,4.4,26.5,6.38,2.35,4,7.02,232,1.22,1.95,2.44,6.69,157,0.74,1.78,0.35,0.92,1.89,4.83,0.87,2.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6120','2015',412,-26.5,-6.04,16.6,-0.44,-2.56,4.03,0.14,-3.02,-1.48,-96.8,-0.73,-0.38,-4.25,-17.2,-133,-1.03,-3.98,-0.57,-2.98,-2.94,-13,-1.26,-5.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6120','2014',438,66.4,17.8,17,-6.94,-29,3.89,-2.56,-1.53,-10.5,-117,-0.35,-2.76,12.9,7.89,157,2.94,1.6,2.41,1.31,10.1,5.38,4.12,1.75);
