insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2730','2023',2.38,0.43,22.2,1.1,0.24,27.3,46.1,1.85,0.06,0.02,57.7,2.55,0.57,0.1,-0.01,-12.8,4.08,-1.64,0.26,-0.04,2.45,-0.37,0.85,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2730','2022',1.94,-0.26,-11.8,0.86,-0.01,-1.2,44.3,4.76,0.04,0.04,3387,1.98,2.03,0.11,-0.39,-77.9,5.72,-17.1,0.3,-1.05,2.82,-10.7,1,-3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2730','2021',2.21,1.08,96.1,0.87,0.85,3579,39.5,37.4,0,0.8,99.9,-0.05,71.6,0.5,1.07,189,22.8,73.2,1.35,2.87,13.5,28.8,4.41,9.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2730','2020',1.12,-1.8,-61.6,0.02,-1.35,-98.3,2.11,-44.7,-0.81,-1.09,-384,-71.6,-81.3,-0.57,-0.71,-509,-50.4,-55.2,-1.52,-1.89,-15.2,-18.8,-4.78,-6.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2730','2019',2.93,0.04,1.24,1.37,0.01,0.86,46.8,-0.18,0.28,0.06,28.9,9.7,2.08,0.14,0.15,1052,4.75,5.25,0.37,0.41,3.53,3.9,1.41,1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2730','2018',2.89,-0.95,-24.7,1.36,-0.5,-26.9,47,-1.43,0.22,0.39,231,7.62,12,-0.01,0.2,93.1,-0.5,5.01,-0.04,0.53,-0.37,4.95,-0.19,2.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2730','2017',3.84,-0.44,-10.2,1.86,-0.37,-16.5,48.4,-3.63,-0.17,-0.3,-229,-4.38,-7.42,-0.21,-0.24,-985,-5.51,-6.07,-0.57,-0.63,-5.32,-5.93,-2.71,-3.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2730','2016',4.27,-0.02,-0.57,2.22,0.03,1.5,52,1.06,0.13,-0.03,-19.2,3.04,-0.7,0.02,0.4,106,0.56,9.43,0.06,1.07,0.6,9.58,0.3,4.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2730','2015',4.3,0.06,1.36,2.19,0,-0.07,51,-0.73,0.16,0,-0.99,3.75,-0.09,-0.38,-0.48,-477,-8.87,-11.3,-1.01,-1.28,-8.97,-11.2,-4.38,-5.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2730','2014',4.24,0.51,13.7,2.19,0.49,28.8,51.7,6.05,0.16,0.27,248,3.83,6.78,0.1,0.24,174,2.39,6.03,0.27,0.63,2.25,5.22,1.08,2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2730','2013',3.73,0.4,11.9,1.7,0.06,3.55,45.6,-3.7,-0.11,-0.54,-125,-2.94,-16,-0.14,-0.39,-154,-3.65,-11.3,-0.36,-1.03,-2.97,-8.33,-1.43,-4.05);
