insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3520','24Q2',4.78,0.8,20,0.77,0.23,43.1,16.1,2.59,0.1,0.22,191,2.16,5,0.17,0.19,865,3.45,3.99,0.24,0.27,4.1,4.64,2.3,2.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3520','2023',8.36,-1.67,-16.7,1.29,-0.29,-18.2,15.4,-0.28,-0.06,-0.28,-130,-0.76,-2.87,0.04,-0.99,-96.3,0.46,-10.2,0.06,-1.43,0.48,-13,0.27,-7.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3520','2022',10,3.84,62,1.57,0.87,124,15.7,4.34,0.21,0.2,1944,2.11,1.94,1.03,0.96,1433,10.7,8.08,1.49,1.36,13.4,10.9,7.32,6.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3520','2021',6.2,-4.88,-44.1,0.7,-0.91,-56.5,11.3,-3.22,0.01,-0.28,-96.4,0.17,-2.43,0.07,-0.08,-53,2.61,0.61,0.13,-0.18,2.49,-2.27,1.28,-1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3520','2020',11.1,2.69,32.1,1.61,0.11,6.99,14.5,-3.42,0.29,0.04,18.2,2.6,-0.31,0.14,-0.03,-16.5,2,-0.75,0.31,-0.13,4.76,-1.12,2.45,-0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3520','2019',8.38,-0.3,-3.41,1.51,0.3,24.5,18,4.03,0.24,0.23,1967,2.91,2.77,0.17,0.16,2052,2.75,2.11,0.44,0.41,5.89,4.22,3,2.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3520','2018',8.68,-0.16,-1.79,1.21,0.2,19.3,13.9,2.46,0.01,0.93,101,0.14,10.5,0.01,1.08,101,0.64,12.3,0.03,1.71,1.66,30.9,0.74,14.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3520','2017',8.84,2.38,36.8,1.01,0.16,18.1,11.5,-1.82,-0.91,-0.65,-241,-10.4,-6.2,-1.07,-0.48,-80.4,-11.7,-2.68,-1.68,-0.61,-29.2,-13.1,-13.6,-6.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3520','2016',6.46,1.08,20.1,0.86,0.29,50.3,13.3,2.67,-0.27,0.2,42.1,-4.15,4.46,-0.6,-0.18,-41.7,-9.02,-1.05,-1.07,-0.28,-16.1,-3.12,-7.28,-2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3520','2015',5.38,-3.14,-36.9,0.57,-0.02,-3.3,10.6,3.69,-0.46,0.73,61.3,-8.61,5.42,-0.42,0.51,54.6,-7.97,6.07,-0.79,1.01,-13,18.4,-4.87,7.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3520','2014',8.52,0.6,7.53,0.59,0.25,71.1,6.93,2.57,-1.2,0.02,2.03,-14,1.37,-0.93,0.38,29.1,-14,2.41,-1.8,0.74,-31.5,-3.69,-12.2,1.55);
