insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5609','24Q2',123,17,15.9,18,-0.6,-3.23,14.6,-2.88,5.09,-0.94,-15.5,4.13,-1.54,5.2,-0.44,-7.86,4.27,-0.98,3.69,-0.34,17.5,-1.63,11.9,1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5609','2023',220,-191,-46.5,38,-21.4,-36.1,17.2,2.8,10.8,-14.9,-58,4.91,-1.35,10.2,-15.1,-59.7,4.61,-1.56,7.24,-11.47,16.9,-31.3,10.5,-14.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5609','2022',412,21.9,5.61,59.4,1.19,2.04,14.4,-0.51,25.7,-1.16,-4.32,6.25,-0.65,25.4,2.28,9.87,6.17,0.12,18.71,1.73,48.1,-16.4,25.1,-3.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5609','2021',390,160,69.9,58.2,20.9,55.8,14.9,-1.35,26.9,14.7,121,6.9,1.59,23.1,12.2,113,6.05,1.25,16.98,8.36,64.5,21.3,28.7,10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5609','2020',229,51.5,28.9,37.4,7.78,26.3,16.3,-0.34,12.2,7.16,142,5.32,2.49,10.9,6.82,169,4.8,2.52,8.62,5.42,43.1,24.4,18.5,10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5609','2019',178,-6.41,-3.48,29.6,4.46,17.7,16.6,2.99,5.04,2.19,76.8,2.83,1.28,4.04,1.41,53.5,2.28,0.82,3.2,1.11,18.8,5.29,8.28,2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5609','2018',184,9.11,5.2,25.1,0.65,2.67,13.6,-0.33,2.85,0.04,1.35,1.55,-0.06,2.63,0.56,27.2,1.46,0.21,2.09,0.42,13.5,2.72,6.12,0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5609','2017',175,13.7,8.51,24.5,-0.74,-2.94,14,-1.65,2.81,-0.39,-12.3,1.6,-0.38,2.07,-0.64,-23.6,1.25,-0.52,1.67,-0.53,10.8,-2.7,5.18,-1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5609','2016',162,6.1,3.92,25.2,1.78,7.59,15.6,0.53,3.2,1.64,104,1.98,0.98,2.71,1.33,97.1,1.77,0.81,2.2,1.12,13.5,6.43,6.89,3.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5609','2015',155,-14.3,-8.45,23.4,-0.26,-1.08,15.1,1.12,1.57,-1.35,-46.4,1.01,-0.71,1.37,-0.77,-35.9,0.95,-0.46,1.08,-0.58,7.03,-4.71,3.61,-2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5609','2014',170,28.1,19.8,23.7,2.28,10.7,14,-1.16,2.92,1.17,66.7,1.72,0.48,2.14,0.83,63.1,1.42,0.31,1.66,0.64,11.7,3.43,6.17,1.73);
