insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2538','24Q2',6.37,4.99,362,1.56,0.3,23.9,24.5,-66.7,0.17,0.59,140,2.66,33.3,1.6,-4.88,-75.2,25.2,-1319,0.37,-1.11,5.4,-47.4,1.64,-14.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2538','2023',3.76,0.26,7.33,2.7,0.05,1.92,71.6,-3.8,0.44,-0.48,-52,11.8,-14.6,4.11,2.2,115,430,380,0.94,0.5,26.5,23.7,7.24,6.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2538','2022',3.51,0.96,37.5,2.64,1.08,69.3,75.4,14.2,0.93,1.23,411,26.4,38.1,1.91,3.28,239,50.3,98.3,0.44,0.75,2.82,4.7,0.76,1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2538','2021',2.55,-2.52,-49.7,1.56,-0.05,-3.09,61.2,29.4,-0.3,-0.04,-15.4,-11.7,-6.6,-1.37,0.01,0.96,-48,-23.2,-0.31,0.01,-1.88,-0.06,-0.58,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2538','2020',5.07,3.33,192,1.61,0.66,68.5,31.8,-23.2,-0.26,0.77,74.8,-5.1,54,-1.38,1.58,53.3,-24.8,143,-0.32,0.36,-1.82,2.12,-0.61,0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2538','2019',1.74,0.25,17.2,0.96,-0.08,-7.35,55,-14.6,-1.03,-0.88,-588,-59.1,-49,-2.97,-3.42,-755,-167,-202,-0.68,-0.78,-3.94,-4.59,-1.47,-1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2538','2018',1.48,-1.56,-51.3,1.03,-0.4,-27.8,69.6,22.6,-0.15,-0.5,-142,-10.1,-21.6,0.45,-0.09,-16.6,34.1,15.1,0.1,-0.02,0.65,-0.06,0.26,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2538','2017',3.04,-3.75,-55.2,1.43,-1.51,-51.3,47,3.75,0.35,-1.3,-78.7,11.5,-12.7,0.54,1.53,155,19,33.3,0.12,0.35,0.71,1.82,0.31,0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2538','2016',6.8,-45.2,-86.9,2.94,-21,-87.7,43.2,-2.72,1.65,-16.8,-91.1,24.2,-11.3,-0.99,-18.1,-106,-14.3,-47.1,-0.23,-4.25,-1.12,-22.3,-0.52,-9.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2538','2015',52,29,126,23.9,8.28,53.1,45.9,-21.8,18.5,6.13,49.6,35.5,-18.1,17.1,4.09,31.4,32.8,-23.6,4.02,0.84,21.2,1.81,9.35,0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2538','2014',23.1,-3.05,-11.7,15.6,4.67,42.6,67.7,25.8,12.4,4.14,50.4,53.6,22.1,13,4.05,45.2,56.5,22.1,3.18,0.96,19.4,4.67,8.56,1.17);
