insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2459','24Q2',26.1,-6.67,-20.3,6.99,1.56,28.7,26.7,10.2,3.37,1.2,55.1,12.9,6.27,3.08,0.62,25.4,11.8,4.01,2.92,0.6,10.8,1.42,6.33,1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2459','2023',74.2,-4.33,-5.52,14.5,-3.75,-20.5,19.6,-3.69,7.3,-2.99,-29.1,9.84,-3.27,5.77,0.04,0.61,8.12,-0.28,5.46,0.03,10.7,-1.77,5.88,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2459','2022',78.5,8.66,12.4,18.3,3.47,23.4,23.3,2.08,10.3,2.8,37.4,13.1,2.39,5.73,0.44,8.28,8.4,-0.13,5.43,0.42,12.5,0.36,6.68,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2459','2021',69.9,6.22,9.78,14.8,1.82,14,21.2,0.79,7.49,0.85,12.8,10.7,0.29,5.29,0.81,18,8.53,0.64,5.01,0.76,12.1,1.55,6.59,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2459','2020',63.6,-12,-15.9,13,0.56,4.47,20.4,3.98,6.64,0.87,15.1,10.4,2.81,4.49,0.04,0.8,7.89,1.37,4.25,0.05,10.5,0.05,5.82,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2459','2019',75.7,-12.2,-13.9,12.4,0.33,2.73,16.4,2.66,5.77,0.51,9.8,7.62,1.65,4.45,0.14,3.15,6.52,0.93,4.2,0.17,10.5,0.12,5.89,-0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2459','2018',87.9,-14.9,-14.5,12.1,-0.8,-6.22,13.8,1.22,5.25,-0.5,-8.74,5.97,0.38,4.32,-0.12,-2.61,5.59,0.85,4.03,-0.1,10.4,0.04,5.97,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2459','2017',103,-17.2,-14.3,12.9,0.48,3.89,12.5,2.2,5.76,0.56,10.8,5.6,1.27,4.43,0.44,11,4.74,0.99,4.13,0.41,10.3,0.97,6.03,0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2459','2016',120,8.89,8,12.4,1.67,15.6,10.3,0.68,5.19,0.79,17.9,4.33,0.36,3.99,0.08,2.02,3.75,-0.1,3.72,0.2,9.37,0.87,5.49,0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2459','2015',111,4.82,4.54,10.7,-1.75,-14,9.67,-2.08,4.4,-1.51,-25.5,3.96,-1.6,3.91,-0.77,-16.5,3.84,-0.94,3.52,0.04,8.5,-1.56,5.17,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2459','2014',106,-28.4,-21.1,12.5,1.09,9.54,11.8,3.29,5.91,0.53,9.81,5.56,1.56,4.69,0.75,18.9,4.79,1.57,3.48,0.71,10.1,1.08,6.15,0.98);
