insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1521','24Q2',20.7,-2.28,-9.94,3.02,-0.3,-9.02,14.6,0.15,0.59,-0.32,-35.2,2.85,-1.11,0.67,0.3,82.1,3.24,1.64,0.88,0.4,7.51,3.39,4.19,2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1521','2023',48.2,0.71,1.49,7.13,1.18,19.8,14.8,2.26,1.98,1.43,257,4.12,2.95,0.42,-0.46,-52.3,0.88,-0.99,0.56,-0.61,2.38,-2.66,1.27,-1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1521','2022',47.5,-2.46,-4.92,5.96,-0.46,-7.19,12.5,-0.31,0.56,-0.72,-56.3,1.17,-1.38,0.89,0.06,7.63,1.87,0.22,1.17,0.09,5.04,0.31,2.65,0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1521','2021',49.9,1.95,4.06,6.42,-0.32,-4.71,12.9,-1.18,1.27,-0.6,-31.9,2.55,-1.34,0.83,-0.77,-48.3,1.65,-1.68,1.08,-1.02,4.72,-4,2.34,-2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1521','2020',48,-5.93,-11,6.74,-2.94,-30.4,14,-3.92,1.87,-2.25,-54.7,3.89,-3.75,1.6,-2.01,-55.7,3.33,-3.36,2.1,-2.63,8.72,-10.5,4.37,-5.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1521','2019',53.9,-3.14,-5.5,9.68,1.37,16.5,18,3.39,4.12,1.35,48.7,7.64,2.79,3.6,0.41,12.9,6.69,1.09,4.73,0.54,19.2,2.35,10.2,1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1521','2018',57,-4.94,-7.96,8.31,-2.5,-23.1,14.6,-2.88,2.77,-2.27,-45.1,4.86,-3.28,3.19,-1.8,-36.1,5.6,-2.46,4.19,-2.36,16.9,-9.49,8.82,-4.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1521','2017',62,2.97,5.04,10.8,0.6,5.87,17.4,0.14,5.04,0.46,9.94,8.14,0.36,4.99,0.02,0.41,8.06,-0.37,6.55,0.03,26.4,-0.96,13.4,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1521','2016',59,1.69,2.94,10.2,0.47,4.86,17.3,0.32,4.59,0.16,3.62,7.77,0.05,4.97,0.48,10.6,8.43,0.58,6.52,0.62,27.3,1.45,13.6,0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1521','2015',57.3,7.69,15.5,9.74,0.84,9.44,17,-0.94,4.43,0.55,14.2,7.72,-0.09,4.5,0.78,20.8,7.84,0.35,5.9,1.02,25.9,3.24,12.7,1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1521','2014',49.6,7.59,18.1,8.9,2.17,32.2,17.9,1.91,3.88,1.17,43.5,7.81,1.38,3.72,0.66,21.4,7.5,0.21,4.88,0.86,22.6,3.32,11.3,1.12);
