insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9949','24Q2',0.85,0,-0.19,0.56,-0.01,-1.35,65.8,-0.78,-0.13,0.06,32.5,-15,7.15,-0.1,0.09,45.8,-12.2,10.3,-0.24,0.19,-5.63,4.11,-4.61,3.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9949','2023',1.78,-0.34,-16.2,1.18,0,0.09,66.5,10.8,-0.32,0.03,7.27,-18.1,-1.74,-0.3,0.05,14,-17.1,-0.45,-0.69,0.11,-7.81,0.58,-6.57,0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9949','2022',2.12,0.08,4.04,1.18,-0.11,-8.19,55.7,-7.42,-0.35,0.03,6.98,-16.3,1.94,-0.35,-0.02,-4.71,-16.6,-0.11,-0.8,-0.04,-8.39,-0.95,-7.13,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9949','2021',2.04,0.25,14.1,1.29,0.08,6.32,63.1,-4.65,-0.37,0.08,18.2,-18.3,7.22,-0.34,-0.05,-18.2,-16.5,-0.57,-0.76,-0.11,-7.44,-1.52,-6.15,-1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9949','2020',1.78,-0.73,-29.2,1.21,-0.6,-33,67.8,-3.9,-0.45,-0.17,-59.7,-25.5,-14.2,-0.28,-0.08,-37.1,-16,-7.71,-0.65,-0.18,-5.92,-1.82,-4.85,-1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9949','2019',2.52,-0.23,-8.27,1.81,-0.12,-6.11,71.7,1.65,-0.28,0.09,23.3,-11.3,2.21,-0.21,0.03,13.3,-8.24,0.48,-0.47,0.07,-4.1,0.38,-3.33,0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9949','2018',2.75,-0.18,-6.2,1.92,-0.17,-8.18,70,-1.51,-0.37,-0.15,-66.2,-13.5,-5.89,-0.24,-0.04,-18.8,-8.72,-1.84,-0.54,-0.08,-4.48,-0.89,-3.65,-0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9949','2017',2.93,-0.41,-12.2,2.09,-0.21,-8.96,71.5,2.52,-0.22,0.08,26.6,-7.63,1.5,-0.2,0.06,21.8,-6.88,0.85,-0.46,0.1,-3.59,0.6,-2.94,0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9949','2016',3.33,-0.56,-14.3,2.3,-0.32,-12.3,69,1.64,-0.3,0.28,48.4,-9.13,6.01,-0.26,0.34,56.9,-7.74,7.62,-0.56,0.71,-4.19,4.38,-3.31,3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9949','2015',3.89,-1.14,-22.6,2.62,-1.18,-31,67.4,-8.14,-0.59,-0.51,-657,-15.1,-13.6,-0.6,-0.61,-6473,-15.4,-15.5,-1.27,-1.29,-8.57,-8.69,-6.72,-6.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9949','2014',5.03,-0.45,-8.16,3.8,-0.25,-6.24,75.5,1.55,-0.08,-0.14,-220,-1.55,-2.73,0.01,-0.11,-92.4,0.19,-2.07,0.02,-0.24,0.13,-1.52,0.1,-1.24);
