insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1438','24Q2',0.02,-2.71,-99.4,0,-0.5,-99.4,16.6,-1.72,-0.12,-0.42,-141,-730,-741,-0.45,-0.3,-204,-2722,-2717,-0.5,-0.34,-4.92,-3.41,-0.8,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1438','2023',3.16,-2.79,-46.9,0.6,-3.88,-86.6,19.1,-56.2,0.25,-3.92,-94.1,7.84,-62.2,-0.65,-4.39,-117,-20.5,-83.3,-0.71,-5.88,-3.36,-27.3,-0.68,-6.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1438','2022',5.95,5.83,4741,4.48,4.42,6652,75.3,21.3,4.17,4.26,4453,70,148,3.74,3.43,1141,62.8,-182,5.17,4.6,23.9,20.3,5.53,4.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1438','2021',0.12,-0.86,-87.5,0.07,-0.57,-89.5,54,-10.5,-0.1,-0.56,-121,-77.8,-125,0.3,-0.16,-34.5,245,198,0.57,0.12,3.6,-4.94,0.85,-2.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1438','2020',0.98,0.98,894736,0.63,0.64,176472,64.5,392,0.46,0.54,660,46.7,74738,0.46,0.56,537,46.7,95674,0.45,0.55,8.55,10.6,3.75,5.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1438','2019',0,0,-35.3,0,0,0,-327,-116,-0.08,0,-0.24,-74691,-26479,-0.11,0.01,11.4,-95627,-25751,-0.1,0.02,-2.02,0.21,-1.78,0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1438','2018',0,0,-60.5,0,0,-44,-212,-154,-0.08,0,-3.3,-48212,-29761,-0.12,-0.06,-113,-69876,-56925,-0.12,-0.07,-2.24,-1.21,-1.98,-1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1438','2017',0,0,-30.6,0,0,-47.1,-58.1,-30.7,-0.08,0,0.15,-18451,-5635,-0.06,0.01,20.8,-12951,-1606,-0.05,0.02,-1.03,0.26,-0.91,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1438','2016',0,-0.24,-99.7,0,-0.18,-100,-27.4,-103,-0.08,-0.17,-189,-12816,-12854,-0.07,-0.18,-164,-11345,-11392,-0.07,-0.18,-1.29,-3.31,-1.14,-2.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1438','2015',0.24,0.11,90,0.18,0.08,86.8,75.2,-1.29,0.09,0.08,621,37.9,27.9,0.11,0.07,201,46.5,17.2,0.11,0.07,2.02,1.34,1.79,1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1438','2014',0.12,-0.48,-79.6,0.09,-0.34,-78.2,76.5,5.09,0.01,-0.31,-96.1,9.98,-42.5,0.04,-0.26,-87.8,29.4,-19.5,0.04,-0.25,0.68,-5.05,0.6,-4.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1438','2013',0.61,0.33,116,0.43,0.27,165,71.4,13.2,0.32,0.3,1556,52.5,45.7,0.3,0.2,196,48.9,13.2,0.29,0.19,5.73,3.73,5,3.28);
