insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5520','24Q2',19.6,1.24,6.78,4.14,0.76,22.5,21.1,2.71,3.22,0.65,25.2,16.4,2.42,2.67,0.53,24.7,14,1.93,4.45,0.88,21.5,1.88,15,1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5520','2023',38.3,4.57,13.6,7.33,1.14,18.4,19.1,0.79,5.67,1.09,23.8,14.8,1.23,4.69,1.11,30.9,12.8,1.25,7.81,1.86,20.3,2.9,14.2,1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5520','2022',33.7,5.89,21.2,6.19,0.54,9.51,18.3,-1.95,4.58,0.31,7.24,13.6,-1.76,3.58,0.23,6.71,11.5,-1.3,5.95,0.39,17.4,0.52,12.4,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5520','2021',27.8,0.91,3.39,5.65,0.68,13.7,20.3,1.84,4.27,0.76,21.5,15.3,2.29,3.35,0.53,18.6,12.8,1.5,5.56,0.87,16.9,1.32,12.3,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5520','2020',26.9,5.85,27.8,4.97,3.08,163,18.5,9.5,3.51,2.39,212,13.1,7.7,2.83,1.59,128,11.3,4.74,4.69,2.64,15.6,8.03,11.7,5.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5520','2019',21.1,3.47,19.7,1.89,1.15,157,8.95,4.78,1.13,0.89,375,5.35,4,1.24,0.62,101,6.58,2.58,2.05,1.14,7.56,3.8,5.94,2.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5520','2018',17.6,-0.83,-4.49,0.73,-0.62,-45.8,4.17,-3.17,0.24,-0.56,-70.3,1.35,-2.99,0.62,-0.31,-33.4,3.99,-1.51,0.91,-0.39,3.77,-1.44,3.05,-1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5520','2017',18.4,-2.08,-10.1,1.35,-0.72,-34.8,7.35,-2.78,0.8,-0.66,-45.1,4.33,-2.77,0.93,-0.45,-32.9,5.5,-1.71,1.3,-0.64,5.2,-2.39,4.18,-1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5520','2016',20.5,-2.55,-11.1,2.08,0.24,13.3,10.1,2.18,1.46,0.24,19.6,7.1,1.82,1.38,0.09,7.1,7.21,1.44,1.94,0.13,7.59,0.47,5.98,0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5520','2015',23,-0.92,-3.86,1.83,0.56,44.3,7.95,2.65,1.22,0.53,75.8,5.28,2.39,1.29,0.16,14.3,5.77,1.07,1.81,0.23,7.12,1.06,5.56,1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5520','2014',24,-3.67,-13.3,1.27,-1.18,-48.2,5.3,-3.58,0.69,-0.93,-57.4,2.89,-2.99,1.13,-0.45,-28.5,4.7,-1,1.58,-0.64,6.06,-2.27,4.54,-1.61);
