insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2351','24Q2',51.7,-3.36,-6.1,9.19,-0.69,-6.94,17.8,-0.16,4.67,-0.71,-13.2,9.03,-0.74,3.83,-0.41,-9.64,7.92,-0.07,2.1,-0.23,11.5,-1.26,6.59,-0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2351','2023',109,-8.68,-7.4,18.5,-2.24,-10.8,17.1,-0.65,9.79,-1.9,-16.3,9.02,-0.96,7.43,-1.98,-21,7.19,-1.33,4.08,-1.08,11.1,-3.72,6.23,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2351','2022',117,5.72,5.13,20.8,-0.31,-1.49,17.7,-1.19,11.7,-0.56,-4.56,9.98,-1.01,9.41,0.88,10.4,8.53,0.36,5.16,0.48,14.8,0.27,7.7,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2351','2021',112,27,32,21.1,7.78,58.4,18.9,3.15,12.3,6.24,104,11,3.87,8.52,5.03,144,8.16,3.41,4.68,2.76,14.5,7.81,7.71,3.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2351','2020',84.5,-3.89,-4.4,13.3,-2.03,-13.2,15.8,-1.6,6.02,-1.49,-19.9,7.12,-1.38,3.49,-1.42,-29,4.75,-1.48,1.92,-0.78,6.7,-2.48,3.83,-1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2351','2019',88.4,-15.8,-15.1,15.3,-3.97,-20.5,17.4,-1.18,7.51,-3.48,-31.7,8.5,-2.05,4.92,-3.37,-40.7,6.23,-2.3,2.7,-1.85,9.18,-6.04,5.06,-3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2351','2018',104,8.35,8.72,19.3,0.78,4.22,18.5,-0.8,11,0.37,3.51,10.6,-0.53,8.29,1.13,15.8,8.53,0.39,4.55,0.62,15.2,1.11,8.05,0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2351','2017',95.8,7.75,8.8,18.5,0.21,1.14,19.3,-1.46,10.6,0.12,1.14,11.1,-0.84,7.16,-0.12,-1.65,8.14,-1.03,3.93,-0.07,14.1,-1.26,7.51,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2351','2016',88.1,0.13,0.15,18.3,3.34,22.3,20.8,3.77,10.5,2.91,38.3,11.9,3.29,7.28,1.53,26.7,9.16,2,4,0.84,15.4,2.83,8.07,1.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2351','2015',87.9,-10,-10.3,15,-2.49,-14.3,17,-0.8,7.59,-1.76,-18.9,8.63,-0.92,5.75,-1.37,-19.2,7.17,-0.8,3.16,-0.79,12.5,-4.19,6.18,-1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2351','2014',98,7.39,8.16,17.5,3.78,27.6,17.8,2.71,9.35,2.72,41,9.55,2.22,7.12,2.28,47,7.97,1.89,3.95,1.26,16.7,3.53,7.79,1.94);
