insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2441','24Q2',74.7,9.33,14.3,16.9,3.4,25.2,22.6,1.97,13.8,2.87,26.3,18.4,1.76,12.5,2.94,30.9,16.7,2.12,2.19,0.52,11.5,2.18,9.74,2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2441','2023',136,-23.8,-14.9,28.3,-14,-33.1,20.9,-5.67,22.8,-13.6,-37.3,16.8,-6.01,20,-11.6,-36.8,14.7,-5.09,3.51,-2.04,9.41,-5.72,8.16,-4.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2441','2022',160,-35.1,-18,42.3,-20.4,-32.5,26.5,-5.69,36.4,-20,-35.5,22.8,-6.18,31.6,-14.4,-31.4,19.8,-3.85,5.55,-2.54,15.1,-8.58,12.4,-6.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2441','2021',195,47.6,32.4,62.7,24.6,64.6,32.2,6.3,56.5,24,74,29,6.94,46,19.4,72.9,23.7,5.54,8.09,3.41,23.7,8.34,19.2,6.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2441','2020',147,26.7,22.2,38.1,10.1,36.1,25.9,2.64,32.5,9.07,38.8,22.1,2.64,26.6,7.66,40.4,18.1,2.35,4.68,1.35,15.4,3.83,13,3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2441','2019',120,-3.26,-2.64,28,-4.59,-14.1,23.3,-3.1,23.4,-4.79,-17,19.4,-3.36,19,-4.8,-20.2,15.8,-3.47,3.33,-0.85,11.5,-3.43,9.89,-2.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2441','2018',124,4.05,3.39,32.6,-1.92,-5.57,26.4,-2.5,28.2,-1.66,-5.55,22.8,-2.16,23.8,-1.33,-5.31,19.2,-1.77,4.18,-0.23,15,-1.69,12.9,-1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2441','2017',120,13.8,13.1,34.5,5.05,17.2,28.9,1.01,29.8,4.89,19.6,25,1.37,25.1,2.7,12.1,21,-0.19,4.41,0.47,16.7,0.86,14.1,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2441','2016',106,10.3,10.8,29.5,3.54,13.6,27.9,0.69,24.9,3.28,15.1,23.6,0.89,22.4,2.63,13.3,21.2,0.47,3.94,0.47,15.8,1.23,13.5,0.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2441','2015',95.4,-7.92,-7.67,25.9,-2.8,-9.75,27.2,-0.63,21.7,-3.01,-12.2,22.7,-1.17,19.8,-2.85,-12.6,20.7,-1.17,3.47,-0.51,14.6,-3.06,12.6,-2.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2441','2014',103,11.4,12.4,28.7,6.9,31.6,27.8,4.06,24.7,6.99,39.5,23.9,4.64,22.6,6.46,40,21.9,4.31,3.98,1.07,17.6,3.87,15.1,3.23);
