insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3632','24Q2',1.86,-0.07,-3.8,1.1,-0.05,-4.3,59.2,-0.31,-0.11,-0.15,-361,-5.91,-8.1,-0.04,-0.07,-241,-2.68,-3.98,-0.09,-0.16,-5.82,-8.78,-2.68,-3.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3632','2023',3.93,0.14,3.79,2.3,0.44,23.7,58.5,9.41,0.07,0.12,242,1.72,2.98,0.04,0.02,53.8,1.79,4.31,0.11,0.04,4.12,9.71,1.84,4.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3632','2022',3.79,0.28,7.85,1.86,0.92,97.6,49.1,22.3,-0.05,1.47,96.9,-1.26,42,0.03,0.32,110,-2.52,9.64,0.07,0.78,-5.59,16.2,-2.37,5.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3632','2021',3.51,-0.56,-13.8,0.94,-0.15,-13.6,26.8,0.06,-1.52,-0.12,-8.69,-43.3,-8.96,-0.29,1.75,85.8,-12.2,42.2,-0.71,4.29,-21.7,45.8,-7.66,20.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3632','2020',4.08,-2.16,-34.7,1.09,0.04,4.24,26.7,9.98,-1.4,0.17,10.9,-34.3,-9.16,-2.04,-0.34,-20.2,-54.4,-24.2,-5,-2.08,-67.6,-32.3,-28.3,-9.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3632','2019',6.24,-1.31,-17.3,1.05,-0.63,-37.7,16.8,-5.47,-1.57,-0.71,-82.6,-25.2,-13.8,-1.7,-1.1,-185,-30.1,-20.5,-2.92,-1.69,-35.3,-23.3,-18.9,-12.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3632','2018',7.55,0.05,0.64,1.68,0.22,15.3,22.2,2.82,-0.86,-0.15,-21.6,-11.4,-1.96,-0.6,-0.17,-40.8,-9.58,-3.27,-1.23,-0.01,-12,-1.75,-6.29,-2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3632','2017',7.5,-0.05,-0.7,1.46,0.27,22.8,19.4,3.72,-0.71,0.34,32.4,-9.44,4.42,-0.42,0.45,51.5,-6.31,5.64,-1.22,1.67,-10.2,12.1,-4.09,4.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3632','2016',7.55,-7.36,-49.3,1.18,-2.84,-70.5,15.7,-11.3,-1.05,-1.85,-231,-13.9,-19.2,-0.87,-1.35,-285,-11.9,-15.6,-2.89,-4.46,-22.3,-33.8,-8.11,-12.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3632','2015',14.9,4.97,50,4.02,1.84,84.3,27,5.02,0.8,1.44,225,5.37,11.8,0.47,1.07,179,3.65,8.85,1.57,3.55,11.5,21.8,4.77,9.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3632','2014',9.94,0.27,2.76,2.18,-0.57,-20.8,22,-6.53,-0.64,-0.75,-705,-6.47,-7.57,-0.6,-0.73,-566,-5.2,-6.85,-1.98,-2.4,-10.3,-13.5,-4.64,-6.15);
